type,vertex_count,k,original_fp,original_energy,eigenvector_fp,eigenvector_energy,pagerank_fp,pagerank_energy,betweenness_fp,betweenness_energy,clustering_fp,clustering_energy,degree_fp,degree_energy
BA,100,5,1,0.10585858585858586,1,0.0993939393939394,0,0.1006060606060606,1,0.10222222222222223,0,0.10747474747474747,1,0.09696969696969697
BA,100,7,3,0.14432989690721648,0,0.13818181818181818,1,0.13777777777777778,0,0.1402020202020202,1,0.14181818181818182,1,0.14666666666666667
BA,150,3,0,0.0458165548098434,0,0.04348993288590604,0,0.04348993288590604,1,0.04456375838926174,5,0.04585759068517689,0,0.04527964205816555
BA,150,5,2,0.07499552532665116,0,0.07319910514541388,0,0.07409395973154362,1,0.07391498881431767,2,0.07517451226060498,7,0.07441276672045903
BA,150,7,0,0.11114093959731544,3,0.10633727175080558,0,0.10648769574944071,0,0.10738255033557047,0,0.1123937360178971,0,0.10738255033557047
BA,50,3,0,0.10285714285714286,2,0.0784313725490196,1,0.08489795918367347,0,0.09795918367346938,5,0.08724279835390947,15,0.09464285714285714
BA,50,5,1,0.16163265306122448,1,0.15510204081632653,0,0.14530612244897959,0,0.15510204081632653,18,0.15858208955223882,0,0.15510204081632653
BA,50,7,13,0.2074978204010462,1,0.2073469387755102,2,0.19607843137254902,1,0.20081632653061224,0,0.20244897959183675,1,0.2057142857142857
BA,100,3,4,0.060275080906148866,0,0.05858585858585859,0,0.05656565656565657,0,0.055757575757575756,1,0.05616161616161616,2,0.05981006263891695
BA,100,5,0,0.10343434343434343,2,0.10183875530410184,0,0.09575757575757576,0,0.10181818181818182,4,0.10072815533980582,4,0.09425566343042072
BA,100,7,1,0.14383838383838385,1,0.13737373737373737,1,0.1385858585858586,1,0.13616161616161615,1,0.13818181818181818,2,0.13780561729642352
BA,150,3,1,0.046353467561521255,0,0.04313199105145414,2,0.04277787721496331,0,0.04259507829977629,1,0.04563758389261745,2,0.042956864148917126
BA,150,5,1,0.08017897091722595,4,0.07413376309427881,2,0.07392160372292822,0,0.07480984340044743,1,0.0774944071588367,2,0.07571147306246644
BA,150,7,0,0.105413870246085,1,0.10559284116331097,3,0.10204081632653061,1,0.101834451901566,3,0.10687432867883996,1,0.10577181208053692
BA,50,3,8,0.0935672514619883,3,0.0867430441898527,0,0.0963265306122449,0,0.0963265306122449,4,0.08531583264971287,1,0.09959183673469388
BA,50,5,5,0.15308641975308643,4,0.1443806398687449,4,0.14766201804757997,0,0.1469387755102041,3,0.15711947626841244,2,0.1503267973856209
BA,50,7,2,0.20098039215686275,0,0.20244897959183675,0,0.2073469387755102,3,0.18821603927986907,20,0.19710144927536233,1,0.20081632653061224
BA,100,3,1,0.06181818181818182,0,0.057373737373737375,0,0.0597979797979798,2,0.0594059405940594,5,0.05910931174089069,3,0.05902567212451991
BA,100,5,2,0.10709234188724995,2,0.10022226712467165,1,0.0997979797979798,1,0.10101010101010101,0,0.10747474747474747,1,0.10020202020202021
BA,100,7,2,0.1410385936552839,3,0.13826561552456035,2,0.13780561729642352,0,0.1321212121212121,12,0.13677313677313677,0,0.1414141414141414
BA,150,3,4,0.0454830333960068,1,0.04098434004474273,0,0.03991051454138703,3,0.04171142141066953,2,0.04277787721496331,1,0.042237136465324385
BA,150,5,0,0.08,3,0.07626208378088077,3,0.07644110275689223,4,0.0759244337004208,1,0.07695749440715884,2,0.07911222480758905
BA,150,7,1,0.10845637583892617,0,0.10523489932885906,2,0.10452836942903168,1,0.105413870246085,2,0.10954000357973868,0,0.10684563758389262
BA,50,3,1,0.08979591836734693,1,0.08163265306122448,1,0.08326530612244898,1,0.08,24,0.06954689146469968,2,0.08169934640522876
BA,50,5,2,0.15522875816993464,6,0.14710743801652892,1,0.14857142857142858,0,0.15346938775510205,15,0.15,4,0.14766201804757997
BA,50,7,2,0.18627450980392157,0,0.19918367346938776,0,0.18612244897959185,3,0.19476268412438624,2,0.1895424836601307,4,0.18211648892534865
BA,100,3,2,0.058193574459486766,0,0.05818181818181818,2,0.05778945241462922,1,0.05898989898989899,1,0.057373737373737375,3,0.059834242975540734
BA,100,5,36,0.09768518518518518,1,0.09656565656565656,2,0.09820165690038392,3,0.0974327875480089,7,0.09738283627510651,4,0.09789644012944984
BA,100,7,3,0.14190418435415403,2,0.14144271570014144,0,0.14464646464646463,0,0.14181818181818182,1,0.14262626262626263,0,0.13818181818181818
BA,150,3,3,0.04421768707482993,0,0.04277404921700224,0,0.04170022371364653,0,0.041521252796420584,1,0.04277404921700224,2,0.043493824950778595
BA,150,5,5,0.07917599641737573,2,0.0762484338643279,0,0.07445190156599553,0,0.07427293064876958,6,0.07867383512544802,0,0.07480984340044743
BA,150,7,6,0.110752688172043,2,0.10596026490066225,3,0.1054421768707483,1,0.10487695749440716,3,0.11027568922305764,2,0.10649722570252372
BA,50,3,0,0.0946938775510204,1,0.08816326530612245,1,0.08489795918367347,1,0.08,1,0.0946938775510204,2,0.08169934640522876
BA,50,5,1,0.14857142857142858,1,0.15836734693877552,1,0.14857142857142858,0,0.16,3,0.15220949263502456,1,0.16326530612244897
BA,50,7,1,0.20081632653061224,1,0.19918367346938776,0,0.18612244897959185,2,0.19607843137254902,4,0.19688269073010664,1,0.17959183673469387
BA,100,3,1,0.05616161616161616,1,0.05656565656565657,0,0.05414141414141414,0,0.055757575757575756,8,0.056074766355140186,1,0.055353535353535356
BA,100,5,6,0.10415400202634245,2,0.10103051121438675,5,0.10283400809716599,0,0.10545454545454545,0,0.10707070707070707,1,0.10424242424242425
BA,100,7,6,0.13738601823708207,1,0.13616161616161615,1,0.1406060606060606,2,0.13699737320670843,2,0.13861386138613863,4,0.13875404530744337
BA,150,3,3,0.044754744002864305,5,0.04102104791759964,0,0.042237136465324385,1,0.04170022371364653,3,0.04493376297887576,1,0.042058165548098436
BA,150,5,7,0.07512999820692129,6,0.07132616487455197,2,0.07266869518525147,1,0.07284116331096196,6,0.07544802867383513,2,0.07392160372292822
BA,150,7,1,0.10970917225950783,2,0.10828709504206192,3,0.10705334765485142,1,0.10702460850111857,1,0.10899328859060403,2,0.10649722570252372
BA,50,3,1,0.10448979591836735,0,0.0963265306122449,3,0.09656301145662848,1,0.0946938775510204,3,0.09165302782324058,0,0.0946938775510204
BA,50,5,4,0.14930270713699753,7,0.1378737541528239,0,0.15836734693877552,10,0.15423728813559323,5,0.1448559670781893,0,0.15836734693877552
BA,50,7,1,0.20244897959183675,2,0.20261437908496732,0,0.1926530612244898,1,0.2073469387755102,6,0.2,5,0.20246913580246914
BA,100,3,4,0.052588996763754045,0,0.05616161616161616,1,0.05090909090909091,3,0.050131392763290886,1,0.0602020202020202,1,0.055353535353535356
BA,100,5,3,0.10390135435617547,1,0.10141414141414141,0,0.10303030303030303,1,0.10868686868686869,0,0.10464646464646464,2,0.10305112143867448
BA,100,7,1,0.1406060606060606,4,0.13794498381877024,2,0.13578500707213578,1,0.13373737373737374,0,0.13575757575757577,1,0.13454545454545455
BA,150,3,5,0.041379310344827586,0,0.04062639821029083,0,0.041521252796420584,0,0.04134228187919463,3,0.04654493376297888,2,0.04045104707356363
BA,150,5,0,0.08071588366890381,5,0.07541424093148232,1,0.07731543624161073,1,0.07695749440715884,1,0.0785682326621924,2,0.07553248612851261
BA,150,7,1,0.11078299776286353,0,0.10469798657718121,3,0.10776942355889724,0,0.10720357941834452,2,0.11043493824950779,0,0.10756152125279642
BA,50,3,2,0.0915032679738562,2,0.08823529411764706,0,0.09142857142857143,0,0.0946938775510204,0,0.10448979591836735,2,0.08823529411764706
BA,50,5,3,0.16039279869067102,0,0.15183673469387754,3,0.14893617021276595,2,0.14869281045751634,7,0.14119601328903655,0,0.15346938775510205
BA,50,7,0,0.1910204081632653,2,0.2042483660130719,0,0.21061224489795918,5,0.205761316872428,0,0.21061224489795918,2,0.20588235294117646
BA,100,3,1,0.0597979797979798,0,0.05656565656565657,0,0.057373737373737375,0,0.055353535353535356,3,0.05781281584798868,1,0.0602020202020202
BA,100,5,1,0.10141414141414141,2,0.10345524348353202,2,0.10143463325924429,0,0.09777777777777778,2,0.10466760961810467,1,0.10141414141414141
BA,100,7,2,0.14386744796928672,0,0.13696969696969696,0,0.13818181818181818,0,0.1385858585858586,4,0.1448220064724919,1,0.13656565656565656
BA,150,3,2,0.04331483801682477,0,0.042058165548098436,2,0.04098800787542509,0,0.04134228187919463,8,0.04521395891271194,0,0.04170022371364653
BA,150,5,2,0.07768032933595848,1,0.07552572706935123,0,0.07624161073825503,1,0.07445190156599553,2,0.07857526400572758,0,0.07695749440715884
BA,150,7,0,0.10988814317673377,1,0.10684563758389262,0,0.10559284116331097,2,0.10667621263647754,5,0.10765785938199732,1,0.10559284116331097
BA,50,3,4,0.08367514356029532,15,0.08392857142857142,1,0.0963265306122449,0,0.09306122448979592,3,0.09165302782324058,1,0.0946938775510204
BA,50,5,4,0.14602132895816242,2,0.15522875816993464,3,0.15384615384615385,0,0.15836734693877552,4,0.15258408531583265,3,0.15220949263502456
BA,50,7,13,0.21272885789014823,5,0.205761316872428,14,0.20105820105820105,1,0.20081632653061224,8,0.1971595655806182,3,0.20130932896890344
BA,100,3,1,0.06181818181818182,0,0.0597979797979798,1,0.0597979797979798,1,0.05656565656565657,1,0.0602020202020202,0,0.06060606060606061
BA,100,5,1,0.10262626262626262,1,0.10262626262626262,0,0.09818181818181818,0,0.09898989898989899,1,0.10505050505050505,2,0.09820165690038392
BA,100,7,10,0.1414882772680938,12,0.1420966420966421,0,0.1393939393939394,0,0.1385858585858586,0,0.1486868686868687,0,0.1414141414141414
BA,150,3,2,0.04564166815822445,0,0.04527964205816555,0,0.042953020134228186,1,0.04277404921700224,3,0.047619047619047616,3,0.042606516290726815
BA,150,5,2,0.07857526400572758,6,0.07473118279569893,0,0.07463087248322148,1,0.07731543624161073,0,0.0810738255033557,0,0.07463087248322148
BA,150,7,5,0.109628302731751,0,0.10648769574944071,5,0.10586654724585759,1,0.10487695749440716,1,0.10970917225950783,1,0.10720357941834452
BA,50,3,5,0.09382716049382717,0,0.08326530612244898,1,0.08816326530612245,0,0.08816326530612245,3,0.08183306055646482,0,0.08653061224489796
BA,50,5,14,0.13932980599647266,3,0.15711947626841244,1,0.156734693877551,5,0.13662551440329218,3,0.15384615384615385,3,0.16366612111292964
BA,50,7,0,0.21061224489795918,0,0.19755102040816327,6,0.19669421487603306,0,0.2089795918367347,4,0.20672682526661199,5,0.205761316872428
BA,100,3,4,0.06351132686084142,0,0.05818181818181818,0,0.061414141414141414,1,0.05818181818181818,6,0.06119554204660588,1,0.06060606060606061
BA,100,5,0,0.10424242424242425,1,0.10343434343434343,5,0.09878542510121457,0,0.09575757575757576,0,0.10626262626262627,0,0.1006060606060606
BA,100,7,1,0.138989898989899,2,0.13820973934128106,2,0.14063447161042636,2,0.1394221054758537,3,0.13826561552456035,1,0.13818181818181818
BA,150,3,1,0.0461744966442953,1,0.04134228187919463,1,0.04348993288590604,1,0.04492170022371365,1,0.046353467561521255,3,0.04403866809881848
BA,150,5,1,0.07821029082774049,1,0.07391498881431767,0,0.07588366890380313,0,0.07409395973154362,1,0.07767337807606264,0,0.07677852348993289
BA,150,7,2,0.10667621263647754,1,0.10612975391498881,1,0.10648769574944071,3,0.10472610096670247,20,0.10578060992262175,2,0.10488634329693933
BA,50,3,1,0.0963265306122449,4,0.0918785890073831,1,0.08653061224489796,0,0.0946938775510204,1,0.09142857142857143,0,0.09795918367346938
BA,50,5,1,0.1404081632653061,0,0.15020408163265306,0,0.14530612244897959,1,0.14204081632653062,2,0.15196078431372548,2,0.13562091503267973
BA,50,7,8,0.18546365914786966,0,0.19755102040816327,1,0.19428571428571428,1,0.1926530612244898,10,0.21694915254237288,1,0.19918367346938776
BA,100,3,1,0.06303030303030303,1,0.05818181818181818,0,0.057777777777777775,0,0.055757575757575756,2,0.06385128308749242,0,0.061414141414141414
BA,100,5,0,0.10424242424242425,4,0.10194174757281553,2,0.09658516872095373,0,0.09858585858585858,2,0.09900990099009901,3,0.10228421265413382
BA,100,7,4,0.1464401294498382,2,0.13820973934128106,0,0.14383838383838385,0,0.14181818181818182,3,0.14230846977966444,3,0.14149989892864362
BA,150,3,2,0.04761052443171648,4,0.0440504969110932,1,0.04187919463087248,0,0.042953020134228186,1,0.04742729306487696,0,0.0447427293064877
BA,150,5,1,0.07552572706935123,1,0.07373601789709172,2,0.07481653839269733,0,0.07337807606263982,0,0.07731543624161073,1,0.07337807606263982
BA,150,7,1,0.10791946308724833,4,0.10600769988360641,1,0.10523489932885906,1,0.10630872483221476,3,0.10955961331901182,5,0.10640394088669951
BA,50,3,1,0.09142857142857143,1,0.09306122448979592,1,0.10122448979591837,0,0.0963265306122449,0,0.10612244897959183,1,0.0963265306122449
BA,50,5,13,0.15518744551002617,1,0.15510204081632653,0,0.14530612244897959,3,0.16366612111292964,3,0.14729950900163666,3,0.14729950900163666
BA,50,7,9,0.2001682085786375,2,0.21405228758169934,0,0.19918367346938776,0,0.19918367346938776,3,0.19312602291325695,1,0.19755102040816327
BA,100,3,7,0.057212416311625075,1,0.05656565656565657,0,0.06181818181818182,0,0.06060606060606061,1,0.06181818181818182,2,0.05698120832491412
BA,100,5,1,0.10383838383838384,2,0.10143463325924429,4,0.10153721682847897,1,0.10020202020202021,3,0.10349706893066504,4,0.10315533980582524
BA,100,7,0,0.138989898989899,4,0.13875404530744337,2,0.13982622752071125,1,0.13616161616161615,8,0.13693620479479887,0,0.13818181818181818
BA,150,3,1,0.044384787472035794,0,0.042237136465324385,1,0.04170022371364653,3,0.04206945936269244,5,0.04352888490819525,2,0.041166994809378916
BA,150,5,4,0.0789685737308622,1,0.07534675615212529,0,0.07498881431767337,1,0.07785234899328859,10,0.0803234501347709,1,0.07731543624161073
BA,150,7,3,0.1079484425349087,1,0.10469798657718121,3,0.10401002506265664,1,0.10809843400447428,7,0.11188811188811189,0,0.10684563758389262
BA,50,3,1,0.08326530612244898,1,0.08816326530612245,2,0.08986928104575163,0,0.08979591836734693,1,0.0946938775510204,0,0.08326530612244898
BA,50,5,1,0.16489795918367348,3,0.14566284779050737,0,0.15183673469387754,1,0.14530612244897959,1,0.15510204081632653,8,0.14536340852130325
BA,50,7,15,0.19642857142857142,1,0.1893877551020408,3,0.18821603927986907,3,0.19476268412438624,24,0.1833508956796628,11,0.18632478632478633
BA,100,3,0,0.06505050505050505,0,0.05656565656565657,0,0.05898989898989899,3,0.05902567212451991,0,0.05898989898989899,1,0.05656565656565657
BA,100,5,1,0.10626262626262627,1,0.10222222222222223,1,0.10101010101010101,2,0.09739341281066882,2,0.10547585370781976,2,0.10143463325924429
BA,100,7,22,0.14282687009959738,1,0.14505050505050504,3,0.14149989892864362,0,0.14343434343434344,2,0.1454839361487169,0,0.14505050505050504
BA,150,3,4,0.043692362789864804,1,0.042058165548098436,0,0.042953020134228186,1,0.041521252796420584,0,0.0454586129753915,1,0.04277404921700224
BA,150,5,0,0.0789261744966443,0,0.07803131991051454,1,0.07642058165548099,1,0.07534675615212529,0,0.07588366890380313,5,0.07684729064039408
BA,150,7,19,0.10705198109778262,2,0.10649722570252372,0,0.10595078299776287,2,0.10667621263647754,8,0.11088185161926976,3,0.10741138560687433
BA,50,3,5,0.09218106995884774,5,0.09876543209876543,0,0.09795918367346938,1,0.09142857142857143,0,0.09959183673469388,1,0.08653061224489796
BA,50,5,2,0.16013071895424835,1,0.16,1,0.15510204081632653,2,0.15196078431372548,2,0.1503267973856209,1,0.15020408163265306
BA,50,7,1,0.20408163265306123,1,0.18612244897959185,1,0.18775510204081633,5,0.19588477366255144,10,0.19491525423728814,3,0.19803600654664485
BA,100,3,5,0.058299595141700404,1,0.05898989898989899,0,0.061414141414141414,0,0.057373737373737375,2,0.06061830672863205,3,0.062259955528603195
BA,100,5,0,0.10505050505050505,0,0.10424242424242425,0,0.10505050505050505,0,0.1006060606060606,6,0.10739614994934144,0,0.10262626262626262
BA,100,7,1,0.141010101010101,0,0.1385858585858586,2,0.14063447161042636,3,0.13988275722660198,0,0.14222222222222222,1,0.13696969696969696
BA,150,3,0,0.04384787472035794,0,0.04366890380313199,1,0.04259507829977629,0,0.04259507829977629,0,0.04527964205816555,0,0.04259507829977629
BA,150,5,2,0.07947019867549669,2,0.07338464292106676,0,0.07337807606263982,0,0.07534675615212529,2,0.07768032933595848,1,0.07552572706935123
BA,150,7,1,0.11310961968680089,2,0.10989797744764632,0,0.10774049217002236,1,0.105413870246085,1,0.11060402684563758,2,0.10775013424020047
BA,50,3,4,0.10500410172272355,18,0.09328358208955224,1,0.0946938775510204,0,0.0946938775510204,1,0.0963265306122449,18,0.09514925373134328
BA,50,5,6,0.18016528925619835,2,0.16176470588235295,0,0.15510204081632653,2,0.1503267973856209,15,0.16428571428571428,2,0.15849673202614378
BA,50,7,5,0.2189300411522634,1,0.20081632653061224,1,0.2089795918367347,1,0.2057142857142857,9,0.21362489486963834,1,0.19918367346938776
BA,100,3,4,0.052588996763754045,1,0.052525252525252523,2,0.0533441099211962,1,0.052525252525252523,2,0.05698120832491412,0,0.057373737373737375
BA,100,5,3,0.10349706893066504,1,0.09656565656565656,1,0.09737373737373738,2,0.09779753485552636,2,0.10507173166296221,3,0.101475641803113
BA,100,7,0,0.1414141414141414,2,0.13982622752071125,1,0.13696969696969696,0,0.13818181818181818,1,0.1414141414141414,4,0.13754045307443366
BA,150,3,0,0.0458165548098434,0,0.040268456375838924,1,0.040089485458612975,1,0.040268456375838924,6,0.04265232974910394,1,0.042953020134228186
BA,150,5,2,0.0787542509396814,0,0.07516778523489932,0,0.07552572706935123,0,0.07695749440715884,4,0.0793267078520906,2,0.07445856452478969
BA,150,7,1,0.11275167785234899,1,0.10917225950782998,1,0.10756152125279642,2,0.10542330409880078,2,0.11007696438160014,2,0.10649722570252372
BA,50,3,0,0.0946938775510204,7,0.0946843853820598,0,0.08979591836734693,0,0.08979591836734693,1,0.09959183673469388,2,0.08496732026143791
BA,50,5,1,0.14530612244897959,0,0.15020408163265306,0,0.14530612244897959,1,0.1469387755102041,5,0.15473251028806584,2,0.15196078431372548
BA,50,7,0,0.20244897959183675,1,0.2073469387755102,0,0.19428571428571428,0,0.19755102040816327,1,0.19755102040816327,6,0.1933884297520661
BA,100,3,2,0.05981006263891695,0,0.05818181818181818,0,0.059393939393939395,0,0.05494949494949495,1,0.06383838383838383,0,0.057777777777777775
BA,100,5,2,0.10183875530410184,1,0.09898989898989899,0,0.09898989898989899,4,0.09789644012944984,3,0.10066707095209218,1,0.09777777777777778
BA,100,7,9,0.1396011396011396,1,0.13737373737373737,0,0.1301010101010101,3,0.13583990297149787,1,0.13696969696969696,2,0.1325520307132754
BA,150,3,2,0.04564166815822445,5,0.04460367218987909,0,0.042953020134228186,2,0.042419903347055664,1,0.0461744966442953,2,0.04617862896008591
BA,150,5,1,0.07552572706935123,0,0.07355704697986577,1,0.07284116331096196,0,0.07355704697986577,5,0.07756381549484997,2,0.07087882584571327
BA,150,7,2,0.10792912117415429,1,0.10612975391498881,0,0.10451901565995526,0,0.10595078299776287,2,0.10649722570252372,1,0.10595078299776287
BA,50,3,0,0.09959183673469388,0,0.0963265306122449,0,0.08816326530612245,0,0.0963265306122449,1,0.09795918367346938,1,0.0946938775510204
BA,50,5,7,0.1461794019933555,1,0.15183673469387754,1,0.14857142857142858,1,0.14204081632653062,0,0.16489795918367348,3,0.15220949263502456
BA,50,7,0,0.20244897959183675,2,0.2042483660130719,1,0.21224489795918366,2,0.2107843137254902,9,0.20689655172413793,2,0.20915032679738563
BA,100,3,1,0.06101010101010101,6,0.06038500506585613,0,0.05898989898989899,0,0.05616161616161616,4,0.05946601941747573,4,0.05663430420711974
BA,100,5,1,0.10424242424242425,0,0.10181818181818182,0,0.10020202020202021,0,0.09656565656565656,4,0.10315533980582524,4,0.10194174757281553
BA,100,7,0,0.1393939393939394,2,0.12851081026469993,2,0.13053142048898767,1,0.13292929292929292,5,0.1408906882591093,3,0.13664847382251868
BA,150,3,1,0.04563758389261745,1,0.04187919463087248,1,0.04313199105145414,3,0.042248478338703904,1,0.0458165548098434,0,0.04277404921700224
BA,150,5,0,0.07946308724832214,2,0.07481653839269733,0,0.07463087248322148,0,0.07463087248322148,0,0.07785234899328859,5,0.0748768472906404
BA,150,7,2,0.10936101664578486,0,0.10577181208053692,2,0.10578127796670843,3,0.10436806301467956,2,0.1097189905136925,0,0.10630872483221476
BA,50,3,2,0.09313725490196079,1,0.09306122448979592,1,0.09306122448979592,0,0.08979591836734693,1,0.09306122448979592,2,0.0915032679738562
BA,50,5,2,0.15849673202614378,0,0.16163265306122448,1,0.16163265306122448,3,0.16202945990180032,1,0.16816326530612244,1,0.15346938775510205
BA,50,7,1,0.21877551020408162,0,0.20408163265306123,0,0.20244897959183675,4,0.2018047579983593,1,0.20408163265306123,0,0.21061224489795918
BA,100,3,0,0.0602020202020202,1,0.057373737373737375,0,0.05414141414141414,2,0.055768842190341485,3,0.05821710127349909,1,0.05858585858585859
BA,100,5,6,0.10861195542046606,1,0.10464646464646464,2,0.10426348757324712,2,0.10345524348353202,8,0.10321007720438846,3,0.10268849807964422
BA,100,7,2,0.13820973934128106,0,0.13575757575757577,1,0.13373737373737374,0,0.13252525252525252,6,0.13738601823708207,1,0.13616161616161615
BA,150,3,1,0.0461744966442953,3,0.04278553526673828,0,0.04402684563758389,3,0.04332259219477264,2,0.045283694290316805,3,0.04332259219477264
BA,150,5,0,0.07821029082774049,4,0.07413376309427881,1,0.07337807606263982,0,0.07642058165548099,11,0.07553956834532374,1,0.0774944071588367
BA,150,7,1,0.10756152125279642,3,0.10562119584675976,2,0.10291748702344729,8,0.10460213510361532,1,0.10720357941834452,5,0.10461262875055978
BA,50,3,1,0.0946938775510204,0,0.08653061224489796,1,0.09306122448979592,1,0.09306122448979592,2,0.09640522875816994,6,0.08925619834710743
