type,vertex_count,dimension,original_fp,original_energy,eigenvector_fp,eigenvector_energy,pagerank_fp, pagerank_energy, betweenness_fp, betweenness_energy, clustering_fp, clustering_energy, degree_fp, degree_energy
grid,50,2,0,0.035918367346938776,0,0.0163265306122449,0,0.03428571428571429,0,0.029387755102040815,2,0.0392156862745098,2,0.0392156862745098
grid,100,2,0,0.02707070707070707,0,0.02585858585858586,0,0.026262626262626262,0,0.020202020202020204,0,0.025454545454545455,2,0.026267932915740554
grid,150,2,1,0.022013422818791945,1,0.02022371364653244,1,0.02237136465324385,2,0.0209414712725971,5,0.02167487684729064,0,0.02093959731543624
grid,50,2,0,0.04244897959183674,6,0.03305785123966942,1,0.037551020408163265,0,0.0,5,0.024691358024691357,1,0.04081632653061224
grid,100,2,0,0.028686868686868688,3,0.02304426925409339,0,0.02383838383838384,0,0.012121212121212121,1,0.028282828282828285,0,0.02585858585858586
grid,150,2,1,0.021655480984340045,2,0.02112045820655092,0,0.02272930648769575,1,0.021476510067114093,3,0.022198353025420694,0,0.02022371364653244
grid,50,2,0,0.031020408163265307,0,0.026122448979591838,1,0.0163265306122449,0,0.0,0,0.035918367346938776,0,0.03918367346938775
grid,100,2,0,0.02666666666666667,1,0.025454545454545455,0,0.022626262626262626,0,0.008484848484848486,1,0.027474747474747475,0,0.028686868686868688
grid,150,2,4,0.0220252484555466,0,0.02093959731543624,0,0.021834451901565997,1,0.015212527964205816,1,0.022013422818791945,0,0.021297539149888144
grid,50,2,0,0.035918367346938776,0,0.006530612244897959,0,0.009795918367346938,0,0.0,4,0.044298605414273995,5,0.0411522633744856
grid,100,2,0,0.025454545454545455,1,0.024646464646464646,3,0.025469981807155852,0,0.024242424242424242,1,0.028282828282828285,0,0.026262626262626262
grid,150,2,3,0.022198353025420694,4,0.020234577849404602,0,0.019149888143176735,2,0.01950957580096653,0,0.021655480984340045,0,0.022013422818791945
grid,50,2,0,0.04244897959183674,0,0.006530612244897959,4,0.02461033634126333,8,0.01670843776106934,0,0.035918367346938776,0,0.031020408163265307
grid,100,2,0,0.02666666666666667,0,0.028282828282828285,0,0.02707070707070707,5,0.012955465587044534,1,0.028282828282828285,0,0.025050505050505052
grid,150,2,0,0.024340044742729307,0,0.021476510067114093,0,0.021834451901565997,0,0.012527964205816556,4,0.0220252484555466,1,0.022013422818791945
grid,50,2,0,0.044081632653061226,0,0.019591836734693877,0,0.024489795918367346,0,0.04244897959183674,0,0.037551020408163265,0,0.03428571428571429
grid,100,2,0,0.02666666666666667,0,0.025050505050505052,1,0.026262626262626262,1,0.023434343434343436,0,0.026262626262626262,1,0.024646464646464646
grid,150,2,5,0.022033139274518585,2,0.020225523536781816,5,0.0225705329153605,0,0.01664429530201342,1,0.0229082774049217,1,0.02237136465324385
grid,50,2,0,0.037551020408163265,0,0.006530612244897959,2,0.03594771241830065,1,0.05061224489795919,2,0.0457516339869281,1,0.03428571428571429
grid,100,2,0,0.025050505050505052,0,0.024242424242424242,2,0.0266720549605981,6,0.023910840932117528,0,0.028282828282828285,2,0.0266720549605981
grid,150,2,1,0.023624161073825502,0,0.019865771812080536,0,0.021118568232662192,0,0.01843400447427293,0,0.022550335570469798,4,0.021129913152475602
grid,50,2,1,0.035918367346938776,1,0.03918367346938775,2,0.04411764705882353,0,0.006530612244897959,3,0.03436988543371522,2,0.03431372549019608
grid,100,2,0,0.024242424242424242,1,0.02666666666666667,0,0.02585858585858586,0,0.008888888888888889,0,0.02707070707070707,0,0.024646464646464646
grid,150,2,0,0.021297539149888144,2,0.020762484338643278,1,0.022550335570469798,3,0.01987110633727175,2,0.02112045820655092,1,0.021297539149888144
grid,50,2,6,0.02809917355371901,3,0.03600654664484452,0,0.019591836734693877,0,0.006530612244897959,0,0.037551020408163265,0,0.04081632653061224
grid,100,2,7,0.02799756542909312,1,0.024646464646464646,1,0.02707070707070707,3,0.021831412977562158,0,0.026262626262626262,2,0.0266720549605981
grid,150,2,2,0.021299445140504743,3,0.020945220193340493,1,0.020044742729306488,2,0.01306604617862896,0,0.021834451901565997,1,0.02022371364653244
grid,50,2,0,0.04244897959183674,0,0.029387755102040815,0,0.03428571428571429,0,0.0,0,0.0473469387755102,2,0.04084967320261438
grid,100,2,1,0.023434343434343436,0,0.019797979797979797,0,0.023434343434343436,4,0.012944983818770227,4,0.026294498381877023,2,0.029905031319458476
grid,150,2,0,0.021834451901565997,1,0.019507829977628635,0,0.02022371364653244,4,0.0180857731220342,1,0.023266219239373602,2,0.021657419008412386
grid,50,2,2,0.04084967320261438,0,0.037551020408163265,0,0.035918367346938776,0,0.029387755102040815,1,0.035918367346938776,0,0.014693877551020407
grid,100,2,1,0.02909090909090909,0,0.025454545454545455,5,0.025101214574898785,5,0.025101214574898785,0,0.023434343434343436,1,0.02707070707070707
grid,150,2,3,0.02184031507339778,0,0.021476510067114093,0,0.022013422818791945,2,0.018972614999105065,0,0.022013422818791945,0,0.02308724832214765
grid,50,2,0,0.03918367346938775,0,0.029387755102040815,0,0.0,0,0.019591836734693877,0,0.04081632653061224,5,0.0345679012345679
grid,100,2,0,0.024242424242424242,0,0.019797979797979797,0,0.025454545454545455,0,0.008484848484848486,7,0.025968756340028404,1,0.028282828282828285
grid,150,2,5,0.022212270488132558,2,0.019867549668874173,4,0.020592711970633,1,0.020044742729306488,0,0.021834451901565997,1,0.021297539149888144
grid,50,2,0,0.045714285714285714,0,0.03918367346938775,0,0.04081632653061224,0,0.0,0,0.04897959183673469,0,0.03428571428571429
grid,100,2,1,0.02707070707070707,1,0.027878787878787878,0,0.025050505050505052,5,0.01902834008097166,0,0.027878787878787878,0,0.02585858585858586
grid,150,2,0,0.020402684563758388,0,0.022013422818791945,1,0.021476510067114093,0,0.018612975391498882,0,0.021297539149888144,0,0.021476510067114093
grid,50,2,0,0.044081632653061226,0,0.026122448979591838,0,0.027755102040816326,0,0.037551020408163265,14,0.024691358024691357,0,0.037551020408163265
grid,100,2,0,0.027878787878787878,4,0.024271844660194174,0,0.02666666666666667,1,0.02181818181818182,0,0.02666666666666667,0,0.026262626262626262
grid,150,2,4,0.020592711970633,0,0.021834451901565997,1,0.020402684563758388,1,0.017718120805369126,2,0.02219437981027385,3,0.021124239169351952
grid,50,2,0,0.035918367346938776,2,0.016339869281045753,1,0.027755102040816326,0,0.03918367346938775,0,0.0326530612244898,0,0.037551020408163265
grid,100,2,0,0.028282828282828285,5,0.026720647773279354,0,0.023434343434343436,0,0.025454545454545455,0,0.02707070707070707,0,0.026262626262626262
grid,150,2,0,0.02272930648769575,0,0.018970917225950783,0,0.019507829977628635,1,0.01592841163310962,2,0.021836405942366206,3,0.02184031507339778
grid,50,2,0,0.03918367346938775,4,0.016406890894175553,0,0.03428571428571429,0,0.0,2,0.024509803921568627,1,0.031020408163265307
grid,100,2,2,0.029096787229743383,0,0.017373737373737375,1,0.02666666666666667,2,0.014548393614871691,8,0.021535960991466884,1,0.02707070707070707
grid,150,2,2,0.021836405942366206,0,0.022013422818791945,1,0.022192393736017897,6,0.02078853046594982,0,0.02272930648769575,1,0.021834451901565997
grid,50,2,0,0.04081632653061224,0,0.04081632653061224,4,0.03773584905660377,1,0.02122448979591837,4,0.031173092698933553,5,0.03292181069958848
grid,100,2,0,0.028282828282828285,1,0.027474747474747475,0,0.024646464646464646,0,0.01898989898989899,0,0.022222222222222223,0,0.02909090909090909
grid,150,2,3,0.021124239169351952,0,0.019686800894854587,0,0.02093959731543624,2,0.014139967782351888,1,0.02237136465324385,0,0.021476510067114093
grid,50,2,1,0.03428571428571429,0,0.045714285714285714,0,0.0,4,0.026251025430680888,0,0.037551020408163265,1,0.05061224489795919
grid,100,2,0,0.027878787878787878,2,0.02141846837744999,2,0.023034956556880176,0,0.007676767676767677,0,0.025454545454545455,0,0.02666666666666667
grid,150,2,2,0.0209414712725971,0,0.019328859060402683,1,0.020760626398210292,1,0.012885906040268456,1,0.021655480984340045,0,0.021834451901565997
grid,50,2,1,0.04081632653061224,0,0.045714285714285714,1,0.03918367346938775,0,0.026122448979591838,1,0.03428571428571429,0,0.031020408163265307
grid,100,2,0,0.02585858585858586,3,0.027491408934707903,1,0.02383838383838384,0,0.019393939393939394,4,0.027103559870550162,1,0.025454545454545455
grid,150,2,0,0.0229082774049217,0,0.021834451901565997,0,0.021297539149888144,2,0.01700375872561303,1,0.021834451901565997,3,0.022556390977443608
grid,50,2,0,0.03918367346938775,10,0.0,0,0.029387755102040815,0,0.0,2,0.03104575163398693,0,0.031020408163265307
grid,100,2,1,0.028282828282828285,1,0.026262626262626262,0,0.024242424242424242,0,0.008484848484848486,0,0.027474747474747475,0,0.02585858585858586
grid,150,2,2,0.02237336674422767,1,0.020402684563758388,8,0.021171615681349242,2,0.017898693395382137,0,0.02093959731543624,0,0.021118568232662192
grid,50,2,0,0.03918367346938775,3,0.03927986906710311,0,0.04081632653061224,0,0.013061224489795919,2,0.042483660130718956,1,0.04244897959183674
grid,100,2,2,0.025055566781167913,0,0.020202020202020204,0,0.02585858585858586,0,0.0032323232323232323,0,0.027474747474747475,1,0.02303030303030303
grid,150,2,2,0.020404510470735635,0,0.021118568232662192,0,0.020402684563758388,0,0.01664429530201342,1,0.022192393736017897,3,0.021482277121374866
grid,50,2,1,0.03918367346938775,1,0.037551020408163265,2,0.032679738562091505,0,0.026122448979591838,0,0.035918367346938776,0,0.037551020408163265
grid,100,2,0,0.024646464646464646,0,0.020202020202020204,1,0.026262626262626262,0,0.01292929292929293,1,0.030303030303030304,2,0.02950090927460093
grid,150,2,0,0.02308724832214765,1,0.022550335570469798,1,0.02058165548098434,2,0.018614641131197422,1,0.022550335570469798,1,0.020760626398210292
grid,50,2,0,0.037551020408163265,0,0.013061224489795919,5,0.031275720164609055,0,0.037551020408163265,1,0.04081632653061224,2,0.02287581699346405
grid,100,2,0,0.027878787878787878,2,0.027884421095170742,1,0.02383838383838384,0,0.007272727272727273,0,0.02707070707070707,1,0.02909090909090909
grid,150,2,0,0.019686800894854587,3,0.02201933404940924,2,0.0209414712725971,1,0.011096196868008949,2,0.0209414712725971,2,0.0209414712725971
grid,50,2,0,0.035918367346938776,0,0.013061224489795919,0,0.044081632653061226,0,0.006530612244897959,1,0.04244897959183674,0,0.04244897959183674
grid,100,2,0,0.024646464646464646,1,0.024242424242424242,1,0.024242424242424242,4,0.019417475728155338,11,0.026557711950970377,2,0.027076177005455646
grid,150,2,0,0.022013422818791945,1,0.021118568232662192,2,0.020762484338643278,1,0.016107382550335572,0,0.021118568232662192,0,0.02093959731543624
grid,50,2,0,0.04244897959183674,0,0.035918367346938776,1,0.0326530612244898,6,0.01652892561983471,1,0.044081632653061226,0,0.044081632653061226
grid,100,2,0,0.024242424242424242,1,0.022222222222222223,3,0.02425712553062462,0,0.010101010101010102,5,0.027935222672064778,0,0.025454545454545455
grid,150,2,0,0.023803131991051454,3,0.020229144289294666,1,0.019328859060402683,1,0.019149888143176735,1,0.02308724832214765,0,0.0229082774049217
grid,50,2,1,0.045714285714285714,0,0.031020408163265307,0,0.031020408163265307,0,0.019591836734693877,3,0.049099836333878884,1,0.035918367346938776
grid,100,2,0,0.026262626262626262,0,0.022626262626262626,3,0.026278552658176673,0,0.0016161616161616162,3,0.026682838083687082,1,0.029494949494949494
grid,150,2,0,0.023445190156599554,1,0.022013422818791945,0,0.02022371364653244,1,0.017539149888143177,2,0.021478432074458563,0,0.02093959731543624
grid,50,2,3,0.0425531914893617,0,0.0,1,0.03918367346938775,0,0.04244897959183674,3,0.03600654664484452,0,0.04244897959183674
grid,100,2,0,0.028686868686868688,0,0.020202020202020204,0,0.027878787878787878,2,0.027884421095170742,1,0.0298989898989899,1,0.028686868686868688
grid,150,2,0,0.021118568232662192,0,0.02058165548098434,0,0.022550335570469798,0,0.021655480984340045,1,0.021118568232662192,1,0.020760626398210292
grid,50,2,1,0.044081632653061226,6,0.02809917355371901,0,0.00816326530612245,0,0.006530612244897959,1,0.044081632653061226,0,0.031020408163265307
grid,100,2,0,0.027878787878787878,2,0.0266720549605981,1,0.02585858585858586,0,0.01818181818181818,0,0.028686868686868688,2,0.02545968882602546
grid,150,2,3,0.02040816326530612,1,0.019686800894854587,2,0.021657419008412386,0,0.017897091722595078,1,0.02272930648769575,0,0.021655480984340045
grid,50,2,0,0.03918367346938775,0,0.03918367346938775,1,0.027755102040816326,0,0.03428571428571429,0,0.044081632653061226,0,0.037551020408163265
grid,100,2,0,0.02585858585858586,2,0.0266720549605981,1,0.02181818181818182,0,0.020202020202020204,5,0.025910931174089068,6,0.02553191489361702
grid,150,2,0,0.020402684563758388,3,0.02184031507339778,0,0.021476510067114093,0,0.021476510067114093,0,0.021297539149888144,0,0.023982102908277406
grid,50,2,3,0.0425531914893617,0,0.03428571428571429,2,0.032679738562091505,0,0.019591836734693877,1,0.03918367346938775,0,0.035918367346938776
grid,100,2,0,0.027474747474747475,0,0.02101010101010101,0,0.02585858585858586,0,0.019797979797979797,6,0.02269503546099291,0,0.025454545454545455
grid,150,2,2,0.021478432074458563,0,0.022013422818791945,0,0.021834451901565997,0,0.017718120805369126,1,0.021118568232662192,0,0.022013422818791945
grid,50,2,0,0.04081632653061224,0,0.0163265306122449,0,0.022857142857142857,0,0.0,0,0.04244897959183674,0,0.03918367346938775
grid,100,2,4,0.02669902912621359,0,0.025454545454545455,0,0.02666666666666667,1,0.026262626262626262,2,0.025863810870883006,0,0.027878787878787878
grid,150,2,0,0.021118568232662192,1,0.021476510067114093,3,0.021482277121374866,1,0.016823266219239373,0,0.021476510067114093,1,0.023445190156599554
grid,50,2,0,0.04081632653061224,0,0.026122448979591838,0,0.0326530612244898,0,0.006530612244897959,1,0.031020408163265307,0,0.0326530612244898
grid,100,2,1,0.0298989898989899,0,0.022626262626262626,0,0.026262626262626262,1,0.01696969696969697,4,0.024676375404530743,0,0.030303030303030304
grid,150,2,0,0.020402684563758388,1,0.023624161073825502,1,0.020044742729306488,2,0.019151601933058888,1,0.021655480984340045,2,0.02219437981027385
grid,50,2,0,0.03918367346938775,1,0.035918367346938776,0,0.011428571428571429,0,0.0,1,0.027755102040816326,0,0.037551020408163265
grid,100,2,0,0.028282828282828285,4,0.02063106796116505,0,0.022626262626262626,1,0.02303030303030303,2,0.023843200646595272,0,0.025050505050505052
grid,150,2,0,0.02093959731543624,4,0.020592711970633,3,0.021124239169351952,1,0.01879194630872483,0,0.021476510067114093,0,0.02237136465324385
grid,50,2,2,0.04084967320261438,0,0.0163265306122449,0,0.03428571428571429,6,0.026446280991735537,0,0.03918367346938775,0,0.03918367346938775
grid,100,2,0,0.028686868686868688,2,0.026267932915740554,1,0.025050505050505052,0,0.02909090909090909,0,0.025454545454545455,2,0.027480299050313194
grid,150,2,1,0.023624161073825502,0,0.020044742729306488,0,0.022192393736017897,1,0.016107382550335572,1,0.02058165548098434,0,0.021476510067114093
grid,50,2,2,0.0196078431372549,1,0.031020408163265307,0,0.037551020408163265,2,0.04084967320261438,1,0.037551020408163265,1,0.0326530612244898
grid,100,2,2,0.027884421095170742,1,0.027474747474747475,0,0.025454545454545455,0,0.020606060606060607,1,0.026262626262626262,0,0.02585858585858586
grid,150,2,0,0.021118568232662192,0,0.021834451901565997,1,0.02093959731543624,3,0.01933404940923738,2,0.021478432074458563,1,0.022192393736017897
grid,50,2,1,0.044081632653061226,2,0.03758169934640523,0,0.026122448979591838,0,0.006530612244897959,1,0.04081632653061224,3,0.04091653027823241
grid,100,2,0,0.028686868686868688,0,0.022626262626262626,3,0.025469981807155852,2,0.019801980198019802,5,0.024696356275303644,2,0.03071327540917357
grid,150,2,2,0.02219437981027385,0,0.02093959731543624,1,0.02093959731543624,0,0.01395973154362416,1,0.02272930648769575,1,0.020760626398210292
grid,50,2,1,0.0473469387755102,0,0.006530612244897959,0,0.04244897959183674,2,0.02287581699346405,1,0.04244897959183674,0,0.03428571428571429
grid,100,2,2,0.023843200646595272,2,0.027076177005455646,0,0.028282828282828285,0,0.013333333333333334,0,0.027474747474747475,2,0.025055566781167913
grid,150,2,0,0.023266219239373602,1,0.021118568232662192,1,0.021655480984340045,2,0.018972614999105065,3,0.020945220193340493,2,0.02326830141399678
grid,50,2,1,0.045714285714285714,0,0.019591836734693877,1,0.037551020408163265,0,0.006530612244897959,0,0.029387755102040815,0,0.037551020408163265
grid,100,2,0,0.025050505050505052,0,0.025050505050505052,1,0.021414141414141413,0,0.0052525252525252525,0,0.027878787878787878,0,0.024646464646464646
grid,150,2,0,0.021476510067114093,1,0.020402684563758388,0,0.021655480984340045,2,0.019151601933058888,0,0.021834451901565997,0,0.02272930648769575
grid,50,2,1,0.04081632653061224,0,0.027755102040816326,0,0.044081632653061226,10,0.0,0,0.04244897959183674,0,0.029387755102040815
grid,100,2,0,0.02666666666666667,0,0.02303030303030303,0,0.023434343434343436,0,0.017777777777777778,1,0.027474747474747475,0,0.02585858585858586
grid,150,2,2,0.02219437981027385,0,0.019149888143176735,1,0.021476510067114093,13,0.020726322429485446,0,0.021118568232662192,0,0.023445190156599554
grid,50,2,0,0.044081632653061226,0,0.0326530612244898,0,0.035918367346938776,2,0.032679738562091505,0,0.052244897959183675,0,0.027755102040816326
grid,100,2,2,0.027480299050313194,5,0.024696356275303644,3,0.026682838083687082,0,0.009696969696969697,1,0.02707070707070707,1,0.02909090909090909
grid,150,2,0,0.02237136465324385,4,0.0213089802130898,0,0.020760626398210292,2,0.020404510470735635,3,0.02201933404940924,0,0.02058165548098434
grid,50,2,0,0.044081632653061226,6,0.01818181818181818,1,0.044081632653061226,1,0.044081632653061226,4,0.04265791632485644,0,0.04081632653061224
grid,100,2,1,0.02909090909090909,0,0.025454545454545455,0,0.022626262626262626,0,0.006464646464646465,0,0.02585858585858586,1,0.028686868686868688
grid,150,2,0,0.021118568232662192,0,0.020402684563758388,0,0.021834451901565997,4,0.018802041364491002,1,0.022013422818791945,2,0.01968856273492035
grid,50,2,0,0.035918367346938776,0,0.03428571428571429,0,0.022857142857142857,1,0.03918367346938775,0,0.0326530612244898,0,0.03918367346938775
grid,100,2,0,0.02666666666666667,10,0.026095820591233436,0,0.02909090909090909,11,0.01675178753830439,0,0.02707070707070707,0,0.023434343434343436
grid,150,2,1,0.022192393736017897,0,0.020760626398210292,3,0.021124239169351952,0,0.01825503355704698,0,0.021476510067114093,1,0.021297539149888144
grid,50,2,0,0.03428571428571429,1,0.045714285714285714,1,0.0326530612244898,1,0.031020408163265307,0,0.045714285714285714,2,0.03104575163398693
grid,100,2,1,0.02383838383838384,4,0.02669902912621359,0,0.027878787878787878,0,0.01696969696969697,0,0.025050505050505052,1,0.027878787878787878
grid,150,2,3,0.02166129609738632,0,0.02093959731543624,0,0.021297539149888144,2,0.019330588867012707,1,0.020402684563758388,3,0.022377372001432153
grid,50,2,0,0.04081632653061224,0,0.006530612244897959,0,0.04244897959183674,0,0.006530612244897959,0,0.03918367346938775,0,0.035918367346938776
grid,100,2,2,0.024651444736310365,3,0.02587426723266626,0,0.02383838383838384,0,0.01818181818181818,0,0.022222222222222223,0,0.024646464646464646
grid,150,2,1,0.022013422818791945,3,0.021303258145363407,1,0.02237136465324385,0,0.020402684563758388,0,0.021297539149888144,0,0.022192393736017897
grid,50,2,1,0.04897959183673469,1,0.04244897959183674,1,0.026122448979591838,0,0.0,0,0.03918367346938775,4,0.04101722723543889
grid,100,2,0,0.024646464646464646,1,0.026262626262626262,0,0.027474747474747475,0,0.018585858585858588,0,0.028686868686868688,0,0.02585858585858586
grid,150,2,0,0.02093959731543624,2,0.01807768032933596,0,0.022192393736017897,2,0.021657419008412386,0,0.021476510067114093,0,0.021655480984340045
grid,50,2,0,0.037551020408163265,1,0.03918367346938775,0,0.0326530612244898,0,0.026122448979591838,2,0.0392156862745098,1,0.04244897959183674
grid,100,2,0,0.02707070707070707,0,0.02666666666666667,0,0.02666666666666667,0,0.0,0,0.028282828282828285,0,0.027474747474747475
grid,150,2,0,0.023266219239373602,0,0.021118568232662192,0,0.022550335570469798,4,0.017727639000805803,2,0.022910327546089137,0,0.020044742729306488
grid,50,2,0,0.035918367346938776,0,0.0,1,0.037551020408163265,0,0.0,0,0.04897959183673469,2,0.03758169934640523
grid,100,2,0,0.025454545454545455,0,0.02666666666666667,12,0.02457002457002457,2,0.023439078601737724,0,0.02707070707070707,2,0.027076177005455646
grid,150,2,3,0.022914428929466525,0,0.019865771812080536,0,0.021476510067114093,0,0.018612975391498882,0,0.02308724832214765,0,0.021476510067114093
grid,50,2,0,0.0473469387755102,1,0.045714285714285714,0,0.03428571428571429,0,0.031020408163265307,0,0.044081632653061226,0,0.0326530612244898
grid,100,2,0,0.026262626262626262,0,0.02909090909090909,0,0.02707070707070707,0,0.011717171717171718,2,0.026267932915740554,2,0.027884421095170742
grid,150,2,0,0.021297539149888144,0,0.018612975391498882,2,0.02112045820655092,1,0.02022371364653244,0,0.021118568232662192,1,0.02272930648769575
grid,50,2,0,0.035918367346938776,0,0.035918367346938776,0,0.04081632653061224,6,0.03966942148760331,0,0.04244897959183674,3,0.03927986906710311
grid,100,2,1,0.028282828282828285,0,0.025050505050505052,1,0.025454545454545455,5,0.023076923076923078,0,0.028282828282828285,0,0.027474747474747475
grid,150,2,1,0.023266219239373602,0,0.020044742729306488,1,0.020402684563758388,0,0.017539149888143177,0,0.020402684563758388,0,0.02093959731543624
grid,50,2,0,0.037551020408163265,0,0.037551020408163265,0,0.035918367346938776,10,0.0,0,0.035918367346938776,0,0.0326530612244898
grid,100,2,1,0.027878787878787878,2,0.027480299050313194,0,0.022626262626262626,0,0.009292929292929294,1,0.02383838383838384,0,0.02585858585858586
