type,vertex_count,k,eigenvector_fp,eigenvector_energy,half_fp,half_energy
BA,50,3,0,0.09142857142857143,0,0.09142857142857143
BA,50,5,2,0.15020408163265306,5,0.13714285714285715
BA,50,7,2,0.20408163265306123,5,0.1926530612244898
BA,100,3,1,0.053737373737373736,3,0.05858585858585859
BA,100,5,0,0.10222222222222223,4,0.10222222222222223
BA,100,7,2,0.13696969696969696,0,0.1414141414141414
BA,150,3,0,0.04098434004474273,0,0.0458165548098434
BA,150,5,2,0.07391498881431767,2,0.07731543624161073
BA,150,7,0,0.10756152125279642,2,0.10791946308724833
BA,50,3,3,0.0963265306122449,2,0.09142857142857143
BA,50,5,0,0.15510204081632653,1,0.16163265306122448
BA,50,7,3,0.19918367346938776,2,0.2057142857142857
BA,100,3,1,0.055353535353535356,1,0.06060606060606061
BA,100,5,0,0.10181818181818182,6,0.1006060606060606
BA,100,7,0,0.13575757575757577,2,0.1385858585858586
BA,150,3,1,0.04098434004474273,1,0.046532438478747204
BA,150,5,7,0.07516778523489932,3,0.0774944071588367
BA,150,7,0,0.1043400447427293,3,0.10827740492170022
BA,50,3,0,0.0963265306122449,2,0.10122448979591837
BA,50,5,2,0.15346938775510205,1,0.156734693877551
BA,50,7,0,0.2057142857142857,9,0.18612244897959185
BA,100,3,1,0.0602020202020202,1,0.059393939393939395
BA,100,5,1,0.0997979797979798,3,0.10585858585858586
BA,100,7,0,0.1393939393939394,2,0.13777777777777778
BA,150,3,0,0.04241610738255033,2,0.046353467561521255
BA,150,5,1,0.07427293064876958,1,0.07803131991051454
BA,150,7,1,0.10630872483221476,4,0.10881431767337807
BA,50,3,1,0.09795918367346938,11,0.08816326530612245
BA,50,5,2,0.14530612244897959,0,0.156734693877551
BA,50,7,1,0.20244897959183675,25,0.16653061224489796
BA,100,3,0,0.059393939393939395,1,0.06343434343434344
BA,100,5,0,0.10141414141414141,17,0.09818181818181818
BA,100,7,2,0.13373737373737374,2,0.1406060606060606
BA,150,3,0,0.0447427293064877,1,0.04671140939597315
BA,150,5,2,0.07552572706935123,2,0.07677852348993289
BA,150,7,0,0.10559284116331097,4,0.10756152125279642
BA,50,3,0,0.08816326530612245,9,0.08489795918367347
BA,50,5,1,0.15836734693877552,6,0.16163265306122448
BA,50,7,1,0.1893877551020408,25,0.15183673469387754
BA,100,3,1,0.061414141414141414,1,0.06303030303030303
BA,100,5,1,0.10383838383838384,3,0.10828282828282829
BA,100,7,1,0.138989898989899,1,0.14222222222222222
BA,150,3,0,0.04366890380313199,6,0.046353467561521255
BA,150,5,1,0.07785234899328859,2,0.08
BA,150,7,1,0.10827740492170022,0,0.11328859060402685
BA,50,3,0,0.09306122448979592,10,0.0783673469387755
BA,50,5,0,0.17142857142857143,3,0.16163265306122448
BA,50,7,4,0.1893877551020408,6,0.18122448979591838
BA,100,3,4,0.055757575757575756,0,0.053737373737373736
BA,100,5,1,0.09898989898989899,5,0.10101010101010101
BA,100,7,3,0.14424242424242426,2,0.14464646464646463
BA,150,3,1,0.04277404921700224,1,0.044205816554809846
BA,150,5,0,0.07230425055928412,0,0.0789261744966443
BA,150,7,0,0.10595078299776287,2,0.10827740492170022
BA,50,3,0,0.09795918367346938,5,0.10122448979591837
BA,50,5,2,0.16489795918367348,3,0.16163265306122448
BA,50,7,1,0.20408163265306123,1,0.20081632653061224
BA,100,3,1,0.0602020202020202,1,0.0602020202020202
BA,100,5,2,0.0993939393939394,3,0.10181818181818182
BA,100,7,1,0.13777777777777778,3,0.138989898989899
BA,150,3,1,0.04331096196868009,7,0.04492170022371365
BA,150,5,1,0.07570469798657718,0,0.08017897091722595
BA,150,7,2,0.10344519015659956,5,0.11042505592841163
BA,50,3,0,0.09959183673469388,0,0.09306122448979592
BA,50,5,2,0.14857142857142858,12,0.1469387755102041
BA,50,7,4,0.19428571428571428,2,0.19591836734693877
BA,100,3,2,0.05494949494949495,1,0.061414141414141414
BA,100,5,0,0.1006060606060606,1,0.10747474747474747
BA,100,7,0,0.13696969696969696,0,0.1414141414141414
BA,150,3,3,0.04366890380313199,4,0.044384787472035794
BA,150,5,0,0.07445190156599553,5,0.07588366890380313
BA,150,7,2,0.1025503355704698,5,0.10899328859060403
BA,50,3,21,0.07673469387755102,1,0.09306122448979592
BA,50,5,2,0.16163265306122448,3,0.15020408163265306
BA,50,7,2,0.1893877551020408,25,0.16326530612244897
BA,100,3,3,0.055757575757575756,1,0.05818181818181818
BA,100,5,6,0.0993939393939394,0,0.10383838383838384
BA,100,7,0,0.13535353535353536,2,0.13777777777777778
BA,150,3,1,0.04277404921700224,2,0.04456375838926174
BA,150,5,3,0.07838926174496644,1,0.0785682326621924
BA,150,7,4,0.1039821029082774,3,0.10630872483221476
BA,50,3,1,0.08326530612244898,0,0.08979591836734693
BA,50,5,8,0.1306122448979592,25,0.09959183673469388
BA,50,7,15,0.17795918367346938,3,0.19755102040816327
BA,100,3,2,0.05858585858585859,5,0.06060606060606061
BA,100,5,2,0.10101010101010101,3,0.1006060606060606
BA,100,7,1,0.13818181818181818,8,0.1385858585858586
BA,150,3,1,0.0454586129753915,3,0.044384787472035794
BA,150,5,0,0.07463087248322148,3,0.07838926174496644
BA,150,7,0,0.1039821029082774,1,0.10756152125279642
BA,50,3,1,0.0946938775510204,0,0.10448979591836735
BA,50,5,3,0.16163265306122448,0,0.16
BA,50,7,3,0.19591836734693877,5,0.19428571428571428
BA,100,3,3,0.05696969696969697,2,0.0597979797979798
BA,100,5,0,0.10424242424242425,4,0.10141414141414141
BA,100,7,1,0.13818181818181818,1,0.14505050505050504
BA,150,3,3,0.042953020134228186,9,0.0447427293064877
BA,150,5,1,0.07480984340044743,15,0.07659955257270694
BA,150,7,2,0.10469798657718121,0,0.10612975391498881
BA,50,3,2,0.08,0,0.10612244897959183
BA,50,5,0,0.1436734693877551,25,0.09795918367346938
BA,50,7,4,0.18612244897959185,2,0.18448979591836734
BA,100,3,2,0.05454545454545454,1,0.0602020202020202
BA,100,5,3,0.09616161616161616,2,0.10343434343434343
BA,100,7,0,0.13656565656565656,2,0.1406060606060606
BA,150,3,0,0.04277404921700224,2,0.04366890380313199
BA,150,5,0,0.07427293064876958,1,0.07838926174496644
BA,150,7,4,0.10505592841163311,3,0.10791946308724833
BA,50,3,0,0.09795918367346938,0,0.10285714285714286
BA,50,5,2,0.14857142857142858,1,0.15183673469387754
BA,50,7,1,0.1926530612244898,2,0.19428571428571428
BA,100,3,1,0.05818181818181818,3,0.05616161616161616
BA,100,5,1,0.09737373737373738,0,0.10585858585858586
BA,100,7,2,0.13535353535353536,3,0.13616161616161615
BA,150,3,0,0.04331096196868009,5,0.04671140939597315
BA,150,5,0,0.07552572706935123,1,0.07874720357941835
BA,150,7,4,0.10666666666666667,3,0.10738255033557047
BA,50,3,0,0.09959183673469388,2,0.08816326530612245
BA,50,5,2,0.16163265306122448,1,0.15510204081632653
BA,50,7,25,0.15836734693877552,25,0.15183673469387754
BA,100,3,0,0.0597979797979798,5,0.05898989898989899
BA,100,5,1,0.10303030303030303,5,0.10949494949494949
BA,100,7,2,0.13777777777777778,20,0.13131313131313133
BA,150,3,0,0.04259507829977629,2,0.04402684563758389
BA,150,5,0,0.07480984340044743,5,0.07803131991051454
BA,150,7,2,0.10630872483221476,4,0.10899328859060403
BA,50,3,1,0.09306122448979592,3,0.10122448979591837
BA,50,5,0,0.16163265306122448,2,0.16
BA,50,7,3,0.19755102040816327,3,0.20081632653061224
BA,100,3,1,0.05858585858585859,4,0.05858585858585859
BA,100,5,1,0.10222222222222223,3,0.10262626262626262
BA,100,7,1,0.141010101010101,1,0.1406060606060606
BA,150,3,1,0.04098434004474273,6,0.046353467561521255
BA,150,5,1,0.07463087248322148,4,0.07767337807606264
BA,150,7,3,0.10595078299776287,1,0.10899328859060403
BA,50,3,1,0.09142857142857143,0,0.09306122448979592
BA,50,5,1,0.15020408163265306,5,0.15020408163265306
BA,50,7,2,0.20244897959183675,1,0.21224489795918366
BA,100,3,0,0.05656565656565657,0,0.0597979797979798
BA,100,5,4,0.09858585858585858,2,0.10505050505050505
BA,100,7,1,0.1385858585858586,3,0.1402020202020202
BA,150,3,0,0.04134228187919463,0,0.04778523489932886
BA,150,5,0,0.07695749440715884,0,0.07874720357941835
BA,150,7,1,0.10523489932885906,1,0.10863534675615212
BA,50,3,3,0.0783673469387755,1,0.08326530612244898
BA,50,5,4,0.15020408163265306,3,0.14857142857142858
BA,50,7,3,0.19428571428571428,3,0.1910204081632653
BA,100,3,1,0.05858585858585859,1,0.06383838383838383
BA,100,5,1,0.0993939393939394,0,0.10505050505050505
BA,100,7,1,0.13535353535353536,6,0.141010101010101
BA,150,3,0,0.04116331096196868,4,0.042237136465324385
BA,150,5,2,0.07642058165548099,4,0.08
BA,150,7,0,0.10523489932885906,6,0.10845637583892617
BA,50,3,1,0.08816326530612245,1,0.08816326530612245
BA,50,5,1,0.15183673469387754,4,0.15183673469387754
BA,50,7,1,0.1910204081632653,3,0.21224489795918366
BA,100,3,0,0.05616161616161616,1,0.06424242424242424
BA,100,5,3,0.10424242424242425,1,0.10585858585858586
BA,100,7,0,0.13333333333333333,3,0.1402020202020202
BA,150,3,2,0.04527964205816555,1,0.0461744966442953
BA,150,5,0,0.07480984340044743,6,0.07874720357941835
BA,150,7,0,0.10720357941834452,0,0.10845637583892617
BA,50,3,4,0.0963265306122449,8,0.08163265306122448
BA,50,5,0,0.15020408163265306,25,0.11918367346938775
BA,50,7,2,0.18612244897959185,3,0.2057142857142857
BA,100,3,0,0.06101010101010101,6,0.06262626262626263
BA,100,5,0,0.10020202020202021,0,0.10505050505050505
BA,100,7,1,0.13575757575757577,5,0.1406060606060606
BA,150,3,3,0.04456375838926174,0,0.046353467561521255
BA,150,5,1,0.0774944071588367,0,0.07838926174496644
BA,150,7,0,0.10362416107382551,2,0.10845637583892617
BA,50,3,2,0.0946938775510204,6,0.09795918367346938
BA,50,5,2,0.15346938775510205,5,0.15020408163265306
BA,50,7,3,0.1893877551020408,7,0.19755102040816327
BA,100,3,1,0.052121212121212124,0,0.057373737373737375
BA,100,5,1,0.09858585858585858,1,0.10222222222222223
BA,100,7,0,0.13494949494949496,4,0.1393939393939394
BA,150,3,2,0.042058165548098436,0,0.04671140939597315
BA,150,5,1,0.07463087248322148,2,0.07624161073825503
BA,150,7,2,0.105413870246085,2,0.10917225950782998
BA,50,3,0,0.08979591836734693,3,0.08979591836734693
BA,50,5,0,0.15346938775510205,4,0.16
BA,50,7,2,0.20408163265306123,5,0.19755102040816327
BA,100,3,0,0.057373737373737375,1,0.061414141414141414
BA,100,5,0,0.09656565656565656,0,0.10181818181818182
BA,100,7,1,0.138989898989899,2,0.14707070707070707
BA,150,3,1,0.042953020134228186,2,0.04671140939597315
BA,150,5,2,0.07624161073825503,3,0.0785682326621924
BA,150,7,2,0.1032662192393736,1,0.10774049217002236
BA,50,3,3,0.09142857142857143,5,0.08326530612244898
BA,50,5,0,0.16326530612244897,2,0.15836734693877552
BA,50,7,2,0.2057142857142857,2,0.2089795918367347
BA,100,3,0,0.0597979797979798,2,0.06262626262626263
BA,100,5,0,0.09414141414141414,0,0.10020202020202021
BA,100,7,2,0.13414141414141414,3,0.1414141414141414
BA,150,3,0,0.04098434004474273,5,0.042953020134228186
BA,150,5,0,0.07373601789709172,6,0.07695749440715884
BA,150,7,1,0.105413870246085,1,0.11024608501118568
BA,50,3,16,0.07020408163265306,0,0.09306122448979592
BA,50,5,9,0.14530612244897959,3,0.156734693877551
BA,50,7,2,0.18612244897959185,5,0.1926530612244898
BA,100,3,4,0.05818181818181818,14,0.05858585858585859
BA,100,5,1,0.10262626262626262,6,0.10262626262626262
BA,100,7,0,0.1393939393939394,7,0.14222222222222222
BA,150,3,0,0.041521252796420584,0,0.04313199105145414
BA,150,5,0,0.0774944071588367,8,0.07838926174496644
BA,150,7,0,0.10505592841163311,2,0.10523489932885906
BA,50,3,1,0.0963265306122449,3,0.08816326530612245
BA,50,5,1,0.13714285714285715,2,0.15510204081632653
BA,50,7,4,0.17142857142857143,1,0.18285714285714286
BA,100,3,8,0.05171717171717172,2,0.059393939393939395
BA,100,5,1,0.10181818181818182,3,0.10545454545454545
BA,100,7,1,0.1397979797979798,2,0.14666666666666667
BA,150,3,0,0.041521252796420584,1,0.04402684563758389
BA,150,5,0,0.07409395973154362,1,0.07659955257270694
BA,150,7,0,0.10416107382550335,3,0.10487695749440716
BA,50,3,4,0.08653061224489796,4,0.09306122448979592
BA,50,5,2,0.1469387755102041,3,0.14857142857142858
BA,50,7,1,0.2073469387755102,3,0.20244897959183675
BA,100,3,3,0.06181818181818182,6,0.0597979797979798
BA,100,5,0,0.10181818181818182,3,0.10626262626262627
BA,100,7,2,0.1385858585858586,5,0.141010101010101
BA,150,3,0,0.04098434004474273,1,0.04527964205816555
BA,150,5,0,0.07498881431767337,5,0.07606263982102908
BA,150,7,2,0.10648769574944071,2,0.11060402684563758
BA,50,3,1,0.08489795918367347,3,0.08489795918367347
BA,50,5,1,0.15346938775510205,17,0.13551020408163264
BA,50,7,1,0.19755102040816327,2,0.2089795918367347
BA,100,3,1,0.0597979797979798,5,0.05898989898989899
BA,100,5,0,0.1006060606060606,1,0.1098989898989899
BA,100,7,4,0.13777777777777778,2,0.1393939393939394
BA,150,3,3,0.03955257270693512,1,0.04778523489932886
BA,150,5,0,0.07534675615212529,0,0.07910514541387025
BA,150,7,0,0.10756152125279642,9,0.11185682326621924
BA,50,3,6,0.09306122448979592,2,0.0946938775510204
BA,50,5,0,0.16326530612244897,2,0.15346938775510205
BA,50,7,3,0.2073469387755102,4,0.20244897959183675
BA,100,3,1,0.055353535353535356,1,0.05898989898989899
BA,100,5,4,0.09858585858585858,5,0.10505050505050505
BA,100,7,1,0.13737373737373737,5,0.138989898989899
BA,150,3,3,0.041521252796420584,0,0.04689038031319911
BA,150,5,3,0.07427293064876958,8,0.07785234899328859
BA,150,7,2,0.1032662192393736,1,0.11006711409395974
BA,50,3,6,0.08979591836734693,0,0.09959183673469388
BA,50,5,1,0.14530612244897959,1,0.156734693877551
BA,50,7,2,0.19591836734693877,25,0.1436734693877551
BA,100,3,0,0.0602020202020202,2,0.06222222222222222
BA,100,5,1,0.10303030303030303,1,0.10020202020202021
BA,100,7,0,0.1406060606060606,0,0.13777777777777778
BA,150,3,1,0.04170022371364653,0,0.04384787472035794
BA,150,5,1,0.07480984340044743,4,0.0803579418344519
BA,150,7,0,0.10165548098434005,4,0.105413870246085
BA,50,3,1,0.0946938775510204,1,0.0963265306122449
BA,50,5,3,0.15020408163265306,1,0.15836734693877552
BA,50,7,1,0.18775510204081633,4,0.20081632653061224
BA,100,3,2,0.05818181818181818,3,0.05333333333333334
BA,100,5,5,0.1006060606060606,1,0.10666666666666667
BA,100,7,0,0.13737373737373737,1,0.1385858585858586
BA,150,3,1,0.04384787472035794,1,0.04527964205816555
BA,150,5,1,0.07695749440715884,0,0.07910514541387025
BA,150,7,1,0.10362416107382551,5,0.10809843400447428
BA,50,3,2,0.08653061224489796,1,0.0963265306122449
BA,50,5,3,0.15183673469387754,0,0.16
BA,50,7,5,0.20244897959183675,3,0.2073469387755102
BA,100,3,3,0.05494949494949495,0,0.05898989898989899
BA,100,5,2,0.09898989898989899,3,0.10101010101010101
BA,100,7,1,0.14222222222222222,0,0.14707070707070707
BA,150,3,4,0.04331096196868009,7,0.044205816554809846
BA,150,5,0,0.07516778523489932,0,0.08017897091722595
BA,150,7,1,0.10237136465324385,0,0.10899328859060403
BA,50,3,1,0.08979591836734693,2,0.09795918367346938
BA,50,5,0,0.14857142857142858,4,0.156734693877551
BA,50,7,0,0.19755102040816327,2,0.20081632653061224
BA,100,3,1,0.05696969696969697,2,0.0602020202020202
BA,100,5,2,0.10747474747474747,3,0.10787878787878788
BA,100,7,2,0.13414141414141414,2,0.13818181818181818
BA,150,3,0,0.04098434004474273,2,0.042058165548098436
BA,150,5,0,0.07266219239373602,1,0.07677852348993289
BA,150,7,1,0.10809843400447428,1,0.11149888143176734
BA,50,3,0,0.0963265306122449,3,0.09306122448979592
BA,50,5,1,0.16326530612244897,2,0.16163265306122448
BA,50,7,0,0.18285714285714286,1,0.1926530612244898
BA,100,3,3,0.059393939393939395,4,0.06262626262626263
BA,100,5,2,0.1006060606060606,0,0.10343434343434343
BA,100,7,0,0.13737373737373737,4,0.13696969696969696
BA,150,3,1,0.042953020134228186,0,0.046353467561521255
BA,150,5,1,0.07516778523489932,2,0.07677852348993289
BA,150,7,1,0.10612975391498881,2,0.11078299776286353
BA,50,3,2,0.0946938775510204,1,0.0946938775510204
BA,50,5,1,0.14857142857142858,1,0.15346938775510205
BA,50,7,4,0.18285714285714286,7,0.1910204081632653
BA,100,3,2,0.05656565656565657,3,0.06181818181818182
BA,100,5,3,0.09696969696969697,4,0.1006060606060606
BA,100,7,3,0.1397979797979798,1,0.14343434343434344
BA,150,3,2,0.04241610738255033,2,0.0461744966442953
BA,150,5,0,0.07713646532438478,3,0.0792841163310962
BA,150,7,1,0.10630872483221476,3,0.11203579418344518
BA,50,3,0,0.08326530612244898,3,0.08653061224489796
BA,50,5,0,0.15183673469387754,25,0.09306122448979592
BA,50,7,7,0.19918367346938776,12,0.17469387755102042
BA,100,3,2,0.057373737373737375,3,0.0602020202020202
BA,100,5,0,0.09575757575757576,7,0.10020202020202021
BA,100,7,4,0.13737373737373737,0,0.1397979797979798
BA,150,3,3,0.042953020134228186,4,0.04456375838926174
BA,150,5,1,0.07480984340044743,4,0.0789261744966443
BA,150,7,1,0.1039821029082774,1,0.10684563758389262
BA,50,3,2,0.08653061224489796,1,0.0963265306122449
BA,50,5,25,0.11755102040816326,1,0.16326530612244897
BA,50,7,1,0.19755102040816327,25,0.13877551020408163
BA,100,3,0,0.0597979797979798,1,0.06101010101010101
BA,100,5,0,0.1006060606060606,2,0.10222222222222223
BA,100,7,2,0.1321212121212121,4,0.13575757575757577
BA,150,3,1,0.04187919463087248,0,0.0454586129753915
BA,150,5,0,0.07659955257270694,2,0.08196868008948546
BA,150,7,0,0.10523489932885906,1,0.10702460850111857
BA,50,3,0,0.09306122448979592,7,0.09306122448979592
BA,50,5,3,0.16,6,0.15510204081632653
BA,50,7,0,0.1926530612244898,5,0.19918367346938776
BA,100,3,0,0.061414141414141414,6,0.05898989898989899
BA,100,5,0,0.10222222222222223,3,0.09858585858585858
BA,100,7,0,0.13656565656565656,1,0.1393939393939394
BA,150,3,2,0.04062639821029083,0,0.0458165548098434
BA,150,5,3,0.07516778523489932,1,0.07767337807606264
BA,150,7,0,0.10344519015659956,3,0.10666666666666667
BA,50,3,1,0.09306122448979592,2,0.09306122448979592
BA,50,5,3,0.15183673469387754,24,0.12408163265306123
BA,50,7,1,0.18775510204081633,6,0.19428571428571428
BA,100,3,0,0.05494949494949495,1,0.06222222222222222
BA,100,5,4,0.0993939393939394,1,0.09818181818181818
BA,100,7,0,0.13777777777777778,3,0.14303030303030304
BA,150,3,2,0.04348993288590604,3,0.046353467561521255
BA,150,5,3,0.07319910514541388,2,0.07445190156599553
BA,150,7,0,0.10595078299776287,0,0.10774049217002236
BA,50,3,2,0.08489795918367347,1,0.09142857142857143
BA,50,5,2,0.15836734693877552,7,0.16163265306122448
BA,50,7,1,0.19755102040816327,2,0.21061224489795918
BA,100,3,3,0.053737373737373736,10,0.05818181818181818
BA,100,5,0,0.09818181818181818,1,0.10303030303030303
BA,100,7,2,0.14303030303030304,3,0.141010101010101
BA,150,3,0,0.042237136465324385,2,0.0461744966442953
BA,150,5,1,0.07480984340044743,0,0.07874720357941835
BA,150,7,0,0.10058165548098434,2,0.10577181208053692
BA,50,3,4,0.08489795918367347,0,0.08979591836734693
BA,50,5,0,0.1469387755102041,3,0.14857142857142858
BA,50,7,2,0.19918367346938776,1,0.20408163265306123
BA,100,3,0,0.055353535353535356,2,0.0597979797979798
BA,100,5,1,0.10222222222222223,12,0.10303030303030303
BA,100,7,2,0.1402020202020202,1,0.14505050505050504
BA,150,3,2,0.040089485458612975,3,0.04187919463087248
BA,150,5,1,0.0774944071588367,9,0.0774944071588367
BA,150,7,1,0.10308724832214765,2,0.10845637583892617
BA,50,3,8,0.08653061224489796,25,0.062040816326530614
BA,50,5,2,0.1469387755102041,25,0.10775510204081633
BA,50,7,0,0.1926530612244898,6,0.19591836734693877
BA,100,3,0,0.057777777777777775,5,0.057373737373737375
BA,100,5,0,0.09616161616161616,1,0.0997979797979798
BA,100,7,0,0.13616161616161615,0,0.1414141414141414
BA,150,3,1,0.04331096196868009,3,0.04563758389261745
BA,150,5,1,0.07355704697986577,1,0.07695749440715884
BA,150,7,0,0.10720357941834452,1,0.11042505592841163
BA,50,3,0,0.0963265306122449,3,0.10122448979591837
BA,50,5,2,0.15183673469387754,3,0.16
BA,50,7,4,0.18285714285714286,3,0.1893877551020408
BA,100,3,1,0.059393939393939395,14,0.059393939393939395
BA,100,5,3,0.09777777777777778,1,0.09737373737373738
BA,100,7,2,0.1397979797979798,0,0.14343434343434344
BA,150,3,1,0.042237136465324385,5,0.04402684563758389
BA,150,5,1,0.07946308724832214,2,0.07838926174496644
BA,150,7,1,0.1043400447427293,3,0.10988814317673377
BA,50,3,2,0.0946938775510204,2,0.0963265306122449
BA,50,5,2,0.15346938775510205,2,0.15836734693877552
BA,50,7,5,0.18612244897959185,5,0.19591836734693877
BA,100,3,2,0.061414141414141414,1,0.06060606060606061
BA,100,5,0,0.0997979797979798,3,0.10666666666666667
BA,100,7,0,0.13777777777777778,8,0.1406060606060606
BA,150,3,0,0.04241610738255033,1,0.0454586129753915
BA,150,5,1,0.07463087248322148,2,0.07373601789709172
BA,150,7,2,0.10648769574944071,3,0.11006711409395974
BA,50,3,2,0.08979591836734693,0,0.09959183673469388
BA,50,5,1,0.15836734693877552,2,0.15183673469387754
BA,50,7,6,0.20081632653061224,1,0.20408163265306123
BA,100,3,0,0.05696969696969697,0,0.06101010101010101
BA,100,5,2,0.09818181818181818,6,0.10505050505050505
BA,100,7,1,0.13333333333333333,2,0.14181818181818182
BA,150,3,3,0.04456375838926174,0,0.046353467561521255
BA,150,5,1,0.07713646532438478,0,0.07713646532438478
BA,150,7,2,0.1025503355704698,1,0.10505592841163311
BA,50,3,3,0.08979591836734693,4,0.08163265306122448
BA,50,5,1,0.156734693877551,3,0.15510204081632653
BA,50,7,2,0.1926530612244898,25,0.15346938775510205
BA,100,3,3,0.05656565656565657,1,0.0597979797979798
BA,100,5,1,0.10101010101010101,5,0.10222222222222223
BA,100,7,1,0.13535353535353536,0,0.13777777777777778
BA,150,3,0,0.045100671140939595,3,0.04313199105145414
BA,150,5,0,0.07427293064876958,1,0.07624161073825503
BA,150,7,0,0.10344519015659956,18,0.1032662192393736
BA,50,3,3,0.08163265306122448,24,0.05714285714285714
BA,50,5,1,0.16,5,0.15183673469387754
BA,50,7,4,0.19591836734693877,7,0.1926530612244898
BA,100,3,2,0.05656565656565657,6,0.06101010101010101
BA,100,5,1,0.09777777777777778,3,0.10020202020202021
BA,100,7,0,0.1393939393939394,4,0.14303030303030304
BA,150,3,1,0.044205816554809846,2,0.0458165548098434
BA,150,5,0,0.07516778523489932,2,0.0785682326621924
BA,150,7,2,0.10791946308724833,5,0.11310961968680089
BA,50,3,1,0.08489795918367347,3,0.08816326530612245
BA,50,5,0,0.1469387755102041,0,0.15510204081632653
BA,50,7,2,0.20081632653061224,6,0.2057142857142857
BA,100,3,0,0.05414141414141414,2,0.05898989898989899
BA,100,5,0,0.10141414141414141,0,0.10141414141414141
BA,100,7,0,0.1385858585858586,1,0.13818181818181818
BA,150,3,1,0.04331096196868009,3,0.0461744966442953
BA,150,5,2,0.07516778523489932,1,0.07624161073825503
BA,150,7,3,0.10380313199105146,3,0.10863534675615212
BA,50,3,0,0.0946938775510204,1,0.0963265306122449
BA,50,5,1,0.15346938775510205,0,0.15836734693877552
BA,50,7,2,0.2057142857142857,6,0.19918367346938776
BA,100,3,0,0.05414141414141414,6,0.05818181818181818
BA,100,5,2,0.10545454545454545,1,0.10666666666666667
BA,100,7,2,0.13252525252525252,9,0.13737373737373737
BA,150,3,2,0.04366890380313199,2,0.045100671140939595
BA,150,5,1,0.07659955257270694,0,0.0785682326621924
BA,150,7,1,0.10451901565995526,4,0.10738255033557047
BA,50,3,0,0.09306122448979592,3,0.0963265306122449
BA,50,5,1,0.1469387755102041,0,0.13714285714285715
BA,50,7,25,0.15346938775510205,1,0.20081632653061224
BA,100,3,0,0.06060606060606061,2,0.06181818181818182
BA,100,5,1,0.09454545454545454,11,0.09454545454545454
BA,100,7,0,0.13737373737373737,0,0.1393939393939394
BA,150,3,3,0.04134228187919463,0,0.0458165548098434
BA,150,5,0,0.07391498881431767,3,0.07498881431767337
BA,150,7,0,0.10272930648769575,2,0.10738255033557047
BA,50,3,1,0.09306122448979592,3,0.08979591836734693
BA,50,5,1,0.14204081632653062,8,0.1404081632653061
BA,50,7,2,0.19918367346938776,1,0.1926530612244898
BA,100,3,1,0.057373737373737375,2,0.05656565656565657
BA,100,5,1,0.09818181818181818,3,0.10181818181818182
BA,100,7,4,0.1402020202020202,5,0.1397979797979798
BA,150,3,0,0.044205816554809846,4,0.04062639821029083
BA,150,5,0,0.07803131991051454,4,0.07516778523489932
BA,150,7,0,0.10451901565995526,1,0.10577181208053692
BA,50,3,1,0.09142857142857143,2,0.0946938775510204
BA,50,5,1,0.15346938775510205,1,0.15836734693877552
BA,50,7,0,0.20081632653061224,2,0.18612244897959185
BA,100,3,6,0.05818181818181818,1,0.06181818181818182
BA,100,5,0,0.10020202020202021,2,0.10343434343434343
BA,100,7,0,0.14181818181818182,2,0.14181818181818182
BA,150,3,2,0.042237136465324385,2,0.04402684563758389
BA,150,5,3,0.07391498881431767,2,0.07767337807606264
