type,vertex_count,block_count,eigenvector_fp,eigenvector_energy,half_fp,half_energy
SBM,50,2,1,0.19428571428571428,0,0.1893877551020408
SBM,50,3,23,0.1453900709219858,24,0.14184397163120568
SBM,50,5,0,0.15510204081632653,8,0.15346938775510205
SBM,100,2,0,0.24202020202020202,0,0.2412121212121212
SBM,100,3,1,0.19748505462791177,0,0.20449391877963308
SBM,100,5,0,0.19595959595959597,3,0.19797979797979798
SBM,150,2,0,0.26791946308724834,0,0.26559284116331094
SBM,150,3,1,0.24053691275167785,0,0.2392841163310962
SBM,150,5,0,0.21941834451901565,0,0.2156599552572707
SBM,50,2,0,0.19755102040816327,0,0.18775510204081633
SBM,50,3,0,0.14716312056737588,0,0.18085106382978725
SBM,50,5,2,0.1469387755102041,1,0.15346938775510205
SBM,100,2,4,0.24363636363636362,1,0.2549494949494949
SBM,100,3,6,0.209853638425067,0,0.20037105751391465
SBM,100,5,0,0.19474747474747475,2,0.19555555555555557
SBM,150,2,1,0.2614765100671141,0,0.2607606263982103
SBM,150,3,2,0.24501118568232663,0,0.2269351230425056
SBM,150,5,0,0.21888143176733782,1,0.21476510067114093
SBM,50,2,0,0.2546938775510204,1,0.23183673469387756
SBM,50,3,4,0.18262411347517732,1,0.19148936170212766
SBM,50,5,4,0.16326530612244897,2,0.16653061224489796
SBM,100,2,2,0.23797979797979799,0,0.24363636363636362
SBM,100,3,0,0.1999587713873428,7,0.21232735518449805
SBM,100,5,0,0.1898989898989899,2,0.18545454545454546
SBM,150,2,0,0.2589709172259508,0,0.2612975391498881
SBM,150,3,3,0.23319910514541387,0,0.2552125279642058
SBM,150,5,0,0.21476510067114093,1,0.2199552572706935
SBM,50,2,1,0.21224489795918366,0,0.26285714285714284
SBM,50,3,2,0.18971631205673758,0,0.18617021276595744
SBM,50,5,0,0.16163265306122448,2,0.16816326530612244
SBM,100,2,0,0.24808080808080807,3,0.24646464646464647
SBM,100,3,1,0.23871366728509585,1,0.24366110080395795
SBM,100,5,0,0.19393939393939394,2,0.19393939393939394
SBM,150,2,4,0.2589709172259508,0,0.25843400447427295
SBM,150,3,4,0.218165548098434,0,0.22174496644295302
SBM,150,5,0,0.21440715883668904,1,0.21888143176733782
SBM,50,2,25,0.14857142857142858,10,0.2073469387755102
SBM,50,3,0,0.2074468085106383,24,0.12234042553191489
SBM,50,5,1,0.15020408163265306,0,0.15510204081632653
SBM,100,2,1,0.23232323232323232,0,0.2404040404040404
SBM,100,3,0,0.2119150690579262,2,0.2110904968047825
SBM,100,5,1,0.20323232323232324,2,0.20484848484848484
SBM,150,2,0,0.261834451901566,0,0.2589709172259508
SBM,150,3,3,0.22049217002237137,4,0.22335570469798657
SBM,150,5,0,0.21172259507829977,1,0.20563758389261744
SBM,50,2,1,0.21387755102040817,25,0.15183673469387754
SBM,50,3,1,0.1950354609929078,1,0.19680851063829788
SBM,50,5,2,0.16653061224489796,2,0.15510204081632653
SBM,100,2,0,0.23393939393939395,6,0.2298989898989899
SBM,100,3,0,0.23541537827252113,2,0.23788909503195219
SBM,100,5,1,0.20444444444444446,7,0.19797979797979798
SBM,150,2,0,0.26272930648769577,5,0.26416107382550336
SBM,150,3,3,0.22514541387024609,2,0.22639821029082774
SBM,150,5,0,0.2170917225950783,3,0.21888143176733782
SBM,50,2,0,0.21061224489795918,25,0.18285714285714286
SBM,50,3,1,0.20035460992907803,2,0.19326241134751773
SBM,50,5,1,0.16489795918367348,0,0.16163265306122448
SBM,100,2,5,0.24484848484848484,0,0.24323232323232324
SBM,100,3,0,0.20902906617192332,1,0.24489795918367346
SBM,100,5,0,0.19555555555555557,1,0.19393939393939394
SBM,150,2,2,0.2625503355704698,3,0.26863534675615214
SBM,150,3,4,0.2280089485458613,0,0.23409395973154362
SBM,150,5,1,0.21512304250559283,0,0.21261744966442953
SBM,50,2,0,0.2220408163265306,0,0.2073469387755102
SBM,50,3,0,0.19148936170212766,1,0.20921985815602837
SBM,50,5,3,0.14530612244897959,1,0.15836734693877552
SBM,100,2,0,0.2513131313131313,0,0.24686868686868688
SBM,100,3,0,0.24695938981653268,0,0.2110904968047825
SBM,100,5,1,0.20040404040404042,3,0.2012121212121212
SBM,150,2,6,0.2646979865771812,0,0.26630872483221474
SBM,150,3,9,0.22389261744966443,0,0.22281879194630871
SBM,150,5,2,0.2156599552572707,0,0.2206711409395973
SBM,50,2,2,0.2220408163265306,25,0.17142857142857143
SBM,50,3,1,0.20921985815602837,24,0.14361702127659576
SBM,50,5,12,0.14530612244897959,0,0.15510204081632653
SBM,100,2,3,0.25616161616161615,0,0.258989898989899
SBM,100,3,0,0.22345908060193775,0,0.1937744794887652
SBM,100,5,0,0.20363636363636364,5,0.18666666666666668
SBM,150,2,2,0.26380313199105143,8,0.2643400447427293
SBM,150,3,1,0.22675615212527964,0,0.22675615212527964
SBM,150,5,1,0.19722595078299776,2,0.2047427293064877
SBM,50,2,2,0.24653061224489795,0,0.24653061224489795
SBM,50,3,1,0.20212765957446807,6,0.18439716312056736
SBM,50,5,3,0.15020408163265306,0,0.15510204081632653
SBM,100,2,0,0.24565656565656566,8,0.24202020202020202
SBM,100,3,5,0.22057307771593485,0,0.23871366728509585
SBM,100,5,0,0.19313131313131313,0,0.19515151515151516
SBM,150,2,3,0.2607606263982103,1,0.26487695749440715
SBM,150,3,0,0.23498881431767338,0,0.26040268456375837
SBM,150,5,6,0.20456375838926175,2,0.21637583892617449
SBM,50,2,0,0.2089795918367347,0,0.2089795918367347
SBM,50,3,0,0.20567375886524822,1,0.20035460992907803
SBM,50,5,2,0.17795918367346938,2,0.18285714285714286
SBM,100,2,6,0.24888888888888888,0,0.2513131313131313
SBM,100,3,1,0.21768707482993196,3,0.20944135229849514
SBM,100,5,2,0.19353535353535353,1,0.19434343434343435
SBM,150,2,3,0.2639821029082774,0,0.2670246085011186
SBM,150,3,0,0.22281879194630871,3,0.24751677852348994
SBM,150,5,0,0.21404921700223714,2,0.22353467561521254
SBM,50,2,2,0.20408163265306123,7,0.20408163265306123
SBM,50,3,1,0.20035460992907803,0,0.18971631205673758
SBM,50,5,1,0.16979591836734695,0,0.18122448979591838
SBM,100,2,1,0.22707070707070706,0,0.2290909090909091
SBM,100,3,0,0.24283652855081425,1,0.20366934652648938
SBM,100,5,1,0.19757575757575757,3,0.18828282828282827
SBM,150,2,0,0.2713199105145414,0,0.2639821029082774
SBM,150,3,0,0.2593288590604027,1,0.2480536912751678
SBM,150,5,0,0.218165548098434,0,0.22246085011185682
SBM,50,2,0,0.2546938775510204,25,0.15020408163265306
SBM,50,3,3,0.19326241134751773,2,0.20921985815602837
SBM,50,5,1,0.16,2,0.16163265306122448
SBM,100,2,0,0.2476767676767677,0,0.24444444444444444
SBM,100,3,4,0.21273964131106987,9,0.20202020202020202
SBM,100,5,1,0.18828282828282827,0,0.19111111111111112
SBM,150,2,0,0.2611185682326622,0,0.26612975391498883
SBM,150,3,1,0.22496644295302012,1,0.22263982102908278
SBM,150,5,2,0.21082774049217,1,0.21333333333333335
SBM,50,2,0,0.23673469387755103,25,0.16816326530612244
SBM,50,3,2,0.20390070921985815,8,0.20921985815602837
SBM,50,5,3,0.13714285714285715,25,0.10448979591836735
SBM,100,2,2,0.23555555555555555,5,0.2307070707070707
SBM,100,3,1,0.21933621933621933,1,0.2057307771593486
SBM,100,5,0,0.20323232323232324,1,0.20484848484848484
SBM,150,2,0,0.25914988814317674,0,0.2611185682326622
SBM,150,3,1,0.22926174496644294,0,0.23033557046979866
SBM,150,5,2,0.21208053691275167,0,0.2170917225950783
SBM,50,2,8,0.17142857142857143,0,0.18775510204081633
SBM,50,3,2,0.18617021276595744,2,0.20567375886524822
SBM,50,5,0,0.16653061224489796,0,0.156734693877551
SBM,100,2,0,0.24525252525252525,5,0.24242424242424243
SBM,100,3,2,0.20202020202020202,8,0.2069676355390641
SBM,100,5,3,0.19434343434343435,0,0.1923232323232323
SBM,150,2,1,0.26093959731543626,5,0.26272930648769577
SBM,150,3,3,0.22389261744966443,4,0.22317673378076064
SBM,150,5,0,0.21225950782997763,5,0.20438478747203578
SBM,50,2,0,0.19591836734693877,0,0.23183673469387756
SBM,50,3,1,0.1879432624113475,1,0.18439716312056736
SBM,50,5,1,0.17142857142857143,4,0.16653061224489796
SBM,100,2,3,0.24161616161616162,8,0.2404040404040404
SBM,100,3,0,0.24036281179138322,11,0.2077922077922078
SBM,100,5,0,0.1890909090909091,2,0.18828282828282827
SBM,150,2,0,0.261834451901566,10,0.2636241610738255
SBM,150,3,1,0.22747203579418346,6,0.21834451901565996
SBM,150,5,0,0.2086800894854586,4,0.21154362416107383
SBM,50,2,1,0.2236734693877551,0,0.21877551020408162
SBM,50,3,3,0.1950354609929078,0,0.20567375886524822
SBM,50,5,2,0.16163265306122448,0,0.16163265306122448
SBM,100,2,3,0.2387878787878788,7,0.23717171717171717
SBM,100,3,0,0.2168625025767883,0,0.2300556586270872
SBM,100,5,0,0.20202020202020202,1,0.20040404040404042
SBM,150,2,0,0.2629082774049217,1,0.2677404921700224
SBM,150,3,0,0.2319463087248322,0,0.2265771812080537
SBM,150,5,1,0.21440715883668904,0,0.2156599552572707
SBM,50,2,9,0.20081632653061224,4,0.21877551020408162
SBM,50,3,1,0.20212765957446807,1,0.2074468085106383
SBM,50,5,0,0.16816326530612244,0,0.16653061224489796
SBM,100,2,0,0.24484848484848484,0,0.23797979797979799
SBM,100,3,0,0.23252937538651824,0,0.20655534941249226
SBM,100,5,1,0.19717171717171716,0,0.19595959595959597
SBM,150,2,1,0.2589709172259508,4,0.2587919463087248
SBM,150,3,4,0.2203131991051454,1,0.22281879194630871
SBM,150,5,2,0.20492170022371364,1,0.20850111856823267
SBM,50,2,1,0.21387755102040817,1,0.22040816326530613
SBM,50,3,19,0.18262411347517732,0,0.18439716312056736
SBM,50,5,1,0.156734693877551,0,0.16816326530612244
SBM,100,2,2,0.24202020202020202,0,0.24363636363636362
SBM,100,3,0,0.20531849103277675,1,0.23541537827252113
SBM,100,5,1,0.21414141414141413,0,0.20929292929292928
SBM,150,2,0,0.26559284116331094,0,0.25861297539149886
SBM,150,3,0,0.22389261744966443,0,0.22514541387024609
SBM,150,5,0,0.22192393736017896,1,0.21315436241610738
SBM,50,2,25,0.16163265306122448,0,0.23346938775510204
SBM,50,3,14,0.1595744680851064,2,0.18617021276595744
SBM,50,5,1,0.15510204081632653,4,0.1469387755102041
SBM,100,2,10,0.24525252525252525,0,0.24484848484848484
SBM,100,3,2,0.21356421356421357,0,0.21397649969078542
SBM,100,5,2,0.19717171717171716,2,0.19797979797979798
SBM,150,2,0,0.2650559284116331,0,0.26380313199105143
SBM,150,3,0,0.26416107382550336,0,0.22604026845637584
SBM,150,5,1,0.218165548098434,0,0.21691275167785234
SBM,50,2,17,0.16816326530612244,25,0.13877551020408163
SBM,50,3,24,0.12943262411347517,0,0.18262411347517732
SBM,50,5,0,0.16653061224489796,1,0.16653061224489796
SBM,100,2,2,0.22666666666666666,0,0.23232323232323232
SBM,100,3,1,0.23252937538651824,0,0.23582766439909297
SBM,100,5,1,0.2105050505050505,2,0.2088888888888889
SBM,150,2,0,0.27060402684563756,7,0.2621923937360179
SBM,150,3,1,0.22675615212527964,1,0.26380313199105143
SBM,150,5,1,0.2156599552572707,0,0.21637583892617449
SBM,50,2,9,0.20408163265306123,2,0.24979591836734694
SBM,50,3,4,0.21453900709219859,2,0.21453900709219859
SBM,50,5,1,0.15346938775510205,0,0.156734693877551
SBM,100,2,0,0.2505050505050505,0,0.24686868686868688
SBM,100,3,2,0.209853638425067,0,0.21273964131106987
SBM,100,5,0,0.2008080808080808,0,0.19595959595959597
SBM,150,2,1,0.2646979865771812,3,0.2621923937360179
SBM,150,3,1,0.22407158836689037,0,0.22389261744966443
SBM,150,5,0,0.20975391498881432,1,0.21387024608501118
SBM,50,2,0,0.21224489795918366,3,0.20244897959183675
SBM,50,3,3,0.17553191489361702,1,0.18085106382978725
SBM,50,5,1,0.17142857142857143,3,0.17142857142857143
SBM,100,2,5,0.23353535353535354,3,0.23474747474747476
SBM,100,3,1,0.21521335807050093,1,0.20944135229849514
SBM,100,5,2,0.19797979797979798,1,0.19555555555555557
SBM,150,2,1,0.2593288590604027,0,0.2593288590604027
SBM,150,3,0,0.22854586129753915,0,0.22299776286353468
SBM,150,5,0,0.2086800894854586,1,0.21404921700223714
SBM,50,2,0,0.20244897959183675,0,0.2073469387755102
SBM,50,3,5,0.1773049645390071,24,0.1453900709219858
SBM,50,5,2,0.13877551020408163,0,0.1306122448979592
SBM,100,2,0,0.23030303030303031,9,0.23232323232323232
SBM,100,3,0,0.238301381158524,1,0.21727478870336014
SBM,100,5,0,0.2016161616161616,2,0.19838383838383838
SBM,150,2,1,0.26487695749440715,0,0.26666666666666666
SBM,150,3,1,0.2287248322147651,8,0.26272930648769577
SBM,150,5,0,0.21100671140939598,1,0.21583892617449665
SBM,50,2,2,0.21714285714285714,0,0.19918367346938776
SBM,50,3,2,0.18439716312056736,1,0.20035460992907803
SBM,50,5,2,0.1469387755102041,2,0.1469387755102041
SBM,100,2,0,0.24727272727272728,11,0.2505050505050505
SBM,100,3,1,0.2110904968047825,0,0.22016079158936303
SBM,100,5,0,0.18464646464646464,0,0.1802020202020202
SBM,150,2,0,0.2593288590604027,2,0.26344519015659956
SBM,150,3,0,0.22639821029082774,0,0.22299776286353468
SBM,150,5,1,0.21977628635346755,0,0.2195973154362416
SBM,50,2,3,0.2057142857142857,1,0.20081632653061224
SBM,50,3,24,0.12588652482269502,0,0.17198581560283688
SBM,50,5,0,0.17959183673469387,2,0.17469387755102042
SBM,100,2,1,0.24282828282828284,3,0.24161616161616162
SBM,100,3,1,0.22387136672850957,1,0.24984539270253556
SBM,100,5,3,0.20363636363636364,0,0.20323232323232324
SBM,150,2,6,0.25610738255033555,0,0.25539149888143176
SBM,150,3,0,0.2206711409395973,0,0.22246085011185682
SBM,150,5,0,0.21834451901565996,1,0.218165548098434
SBM,50,2,1,0.21387755102040817,16,0.18285714285714286
SBM,50,3,3,0.18617021276595744,0,0.20567375886524822
SBM,50,5,0,0.1436734693877551,0,0.14204081632653062
SBM,100,2,0,0.23353535353535354,1,0.24565656565656566
SBM,100,3,1,0.2077922077922078,8,0.23129251700680273
SBM,100,5,0,0.19353535353535353,1,0.20040404040404042
SBM,150,2,1,0.2620134228187919,3,0.26541387024608504
SBM,150,3,0,0.22854586129753915,0,0.2247874720357942
SBM,150,5,4,0.2206711409395973,1,0.2167337807606264
SBM,50,2,1,0.21387755102040817,0,0.2416326530612245
SBM,50,3,0,0.20921985815602837,2,0.20390070921985815
SBM,50,5,0,0.16979591836734695,3,0.17142857142857143
SBM,100,2,0,0.24202020202020202,0,0.23676767676767677
SBM,100,3,1,0.2560296846011132,0,0.20944135229849514
SBM,100,5,2,0.1987878787878788,2,0.19838383838383838
SBM,150,2,1,0.25861297539149886,0,0.25718120805369127
SBM,150,3,0,0.21941834451901565,0,0.22049217002237137
SBM,150,5,2,0.22102908277404923,1,0.21762863534675614
SBM,50,2,2,0.21224489795918366,0,0.21061224489795918
SBM,50,3,0,0.1879432624113475,24,0.1400709219858156
SBM,50,5,0,0.17142857142857143,0,0.17469387755102042
SBM,100,2,0,0.24,0,0.2404040404040404
SBM,100,3,0,0.21562564419707278,1,0.23376623376623376
SBM,100,5,0,0.1995959595959596,0,0.19434343434343435
SBM,150,2,1,0.26058165548098433,3,0.2612975391498881
SBM,150,3,0,0.22299776286353468,0,0.2480536912751678
SBM,150,5,0,0.218165548098434,2,0.21100671140939598
SBM,50,2,8,0.18612244897959185,0,0.20081632653061224
SBM,50,3,2,0.18439716312056736,0,0.19148936170212766
SBM,50,5,1,0.16,2,0.156734693877551
SBM,100,2,0,0.24202020202020202,0,0.23515151515151514
SBM,100,3,1,0.21933621933621933,2,0.20449391877963308
SBM,100,5,0,0.20565656565656565,0,0.2016161616161616
SBM,150,2,0,0.26791946308724834,3,0.2636241610738255
SBM,150,3,1,0.2414317673378076,0,0.2174496644295302
SBM,150,5,1,0.22192393736017896,5,0.22120805369127516
SBM,50,2,0,0.22040816326530613,11,0.2073469387755102
SBM,50,3,0,0.20035460992907803,1,0.2074468085106383
SBM,50,5,3,0.156734693877551,2,0.16326530612244897
SBM,100,2,0,0.24484848484848484,0,0.2412121212121212
SBM,100,3,0,0.23541537827252113,0,0.20449391877963308
SBM,100,5,0,0.19272727272727272,2,0.19474747474747475
SBM,150,2,0,0.26541387024608504,6,0.2607606263982103
SBM,150,3,0,0.23105145413870246,1,0.23123042505592842
SBM,150,5,4,0.21100671140939598,3,0.21870246085011186
SBM,50,2,3,0.20081632653061224,24,0.14857142857142858
SBM,50,3,4,0.16843971631205673,0,0.17553191489361702
SBM,50,5,0,0.16,0,0.16816326530612244
SBM,100,2,0,0.24606060606060606,0,0.24282828282828284
SBM,100,3,2,0.24201195629767058,0,0.21397649969078542
SBM,100,5,1,0.2012121212121212,1,0.2012121212121212
SBM,150,2,0,0.2650559284116331,0,0.2636241610738255
SBM,150,3,0,0.2206711409395973,0,0.22102908277404923
SBM,150,5,0,0.2160178970917226,0,0.2029530201342282
SBM,50,2,0,0.2742857142857143,2,0.2220408163265306
SBM,50,3,0,0.18617021276595744,0,0.15602836879432624
SBM,50,5,1,0.1730612244897959,1,0.16489795918367348
SBM,100,2,0,0.2404040404040404,8,0.23959595959595958
SBM,100,3,6,0.2453102453102453,3,0.21273964131106987
SBM,100,5,2,0.20565656565656565,0,0.19838383838383838
SBM,150,2,0,0.2670246085011186,0,0.2600447427293065
SBM,150,3,0,0.23785234899328858,1,0.23498881431767338
SBM,150,5,0,0.20438478747203578,0,0.2029530201342282
